Unnamed: 0,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100.0,2.2,0.6,1.6,1.6,0.0,1.6,51.4,2.2,0.6,1.6,1.6,0.0,1.6,51.6,1.4,0.2,1.2,1.2,0.0,1.2,48.4,2.2,0.6,1.6,1.6,0.0,1.6,49.6,1.4,0.2,1.2,1.2,0.0,1.2,47.4,2.6,0.8,1.8,1.8,0.0,1.8,51.2,1.8,0.4,1.4,1.4,0.0,1.4,47.4,2.2,0.6,1.6,1.6,0.0,1.6,52.4,1.4,0.2,1.2,1.2,0.0,1.2,49.8,1.8,0.4,1.4,1.4,0.0,1.4,46.6,1.4,0.2,1.2,1.2,0.0,1.2,47.8,1.8,0.4,1.4,1.4,0.0,1.4,52.8,2.2,0.6,1.6,1.6,0.0,1.6,50.2,2.2,0.6,1.6,1.6,0.0,1.6,51.8,2.2,0.6,1.6,1.6,0.0,1.6,50.2,2.6,0.8,1.8,1.8,0.0,1.8,55.0,1.4,0.2,1.2,1.2,0.0,1.2,49.2,2.2,0.6,1.6,1.6,0.0,1.6,48.2,1.4,0.2,1.2,1.2,0.0,1.2,52.2,2.2,0.6,1.6,1.6,0.0,1.6,52.8
200.0,3.0,1.0,2.0,2.0,0.0,2.0,104.4,3.0,1.0,2.0,2.0,0.0,2.0,100.8,2.6,0.8,1.8,1.8,0.0,1.8,97.6,3.0,1.0,2.0,2.0,0.0,2.0,98.4,2.2,0.6,1.6,1.6,0.0,1.6,96.6,3.0,1.0,2.0,2.0,0.0,2.0,103.4,2.6,0.8,1.8,1.8,0.0,1.8,96.0,2.6,0.8,1.8,1.8,0.0,1.8,105.4,3.0,1.0,2.0,2.0,0.0,2.0,100.4,3.0,1.0,2.0,2.0,0.0,2.0,97.2,2.6,0.8,1.8,1.8,0.0,1.8,97.8,2.6,0.8,1.8,1.8,0.0,1.8,105.2,3.0,1.0,2.0,2.0,0.0,2.0,100.2,2.6,0.8,1.8,1.8,0.0,1.8,100.4,3.0,1.0,2.0,2.0,0.0,2.0,97.0,3.0,1.0,2.0,2.0,0.0,2.0,110.2,3.0,1.0,2.0,2.0,0.0,2.0,100.4,3.0,1.0,2.0,2.0,0.0,2.0,96.6,3.0,1.0,2.0,2.0,0.0,2.0,102.2,3.0,1.0,2.0,2.0,0.0,2.0,101.4
300.0,3.0,1.0,2.0,2.0,0.0,2.0,149.8,4.2,1.6,2.6,2.6,0.0,2.6,155.0,2.6,0.8,1.8,1.8,0.0,1.8,148.6,3.0,1.0,2.0,2.0,0.0,2.0,148.2,3.0,1.0,2.0,2.0,0.0,2.0,147.4,3.8,1.4,2.4,2.4,0.0,2.4,152.0,3.0,1.0,2.0,2.0,0.0,2.0,145.2,3.0,1.0,2.0,2.0,0.0,2.0,155.0,3.4,1.2,2.2,2.2,0.0,2.2,149.2,3.8,1.4,2.4,2.4,0.0,2.4,146.0,3.0,1.0,2.0,2.0,0.0,2.0,149.6,3.0,1.0,2.0,2.0,0.0,2.0,157.0,3.4,1.2,2.2,2.2,0.0,2.2,147.6,3.0,1.0,2.0,2.0,0.0,2.0,154.2,3.0,1.0,2.0,2.0,0.0,2.0,145.8,3.4,1.2,2.2,2.2,0.0,2.2,160.8,3.4,1.2,2.2,2.2,0.0,2.2,151.0,3.0,1.0,2.0,2.0,0.0,2.0,144.6,3.4,1.2,2.2,2.2,0.0,2.2,154.4,3.0,1.0,2.0,2.0,0.0,2.0,151.6
400.0,3.8,1.4,2.4,2.4,0.0,2.4,197.4,4.6,1.8,2.8,2.8,0.0,2.8,202.0,3.4,1.2,2.2,2.2,0.0,2.2,198.6,4.2,1.6,2.6,2.6,0.0,2.6,196.0,3.4,1.2,2.2,2.2,0.0,2.2,195.8,4.2,1.6,2.6,2.6,0.0,2.6,200.4,3.8,1.4,2.4,2.4,0.0,2.4,196.4,4.6,1.8,2.8,2.8,0.0,2.8,205.8,4.6,1.8,2.8,2.8,0.0,2.8,202.8,4.6,1.8,2.8,2.8,0.0,2.6,193.4,3.8,1.4,2.4,2.4,0.0,2.4,203.6,3.8,1.4,2.4,2.4,0.0,2.2,205.0,4.2,1.6,2.6,2.6,0.0,2.6,199.2,3.4,1.2,2.2,2.2,0.0,2.2,201.4,4.2,1.6,2.6,2.6,0.0,2.6,198.6,4.2,1.6,2.6,2.6,0.0,2.6,211.0,5.0,2.0,3.0,3.0,0.0,2.8,203.6,4.2,1.6,2.6,2.6,0.0,2.6,197.8,3.8,1.4,2.4,2.4,0.0,2.4,200.8,4.2,1.6,2.6,2.6,0.0,2.6,199.0
500.0,4.6,1.8,2.8,2.8,0.0,2.8,242.0,5.4,2.2,3.2,3.2,0.0,3.0,253.2,4.2,1.6,2.6,2.6,0.0,2.6,250.6,5.4,2.2,3.2,3.2,0.0,2.8,242.8,4.2,1.6,2.6,2.6,0.0,2.6,245.6,5.8,2.4,3.4,3.4,0.0,3.0,247.6,5.8,2.4,3.4,3.4,0.0,3.0,247.4,5.0,2.0,3.0,3.0,0.0,3.0,254.4,5.0,2.0,3.0,3.0,0.0,3.0,251.4,4.6,1.8,2.8,2.8,0.0,2.6,241.2,4.6,1.8,2.8,2.8,0.0,2.8,253.4,4.2,1.6,2.6,2.6,0.0,2.4,252.6,6.2,2.6,3.6,3.6,0.0,3.0,251.6,5.4,2.2,3.2,3.2,0.0,3.0,253.6,5.0,2.0,3.0,3.0,0.0,3.0,246.0,5.0,2.0,3.0,3.0,0.0,2.8,258.4,5.0,2.0,3.0,3.0,0.0,2.8,246.8,4.6,1.8,2.8,2.8,0.0,2.8,247.2,5.0,2.0,3.0,3.0,0.0,2.6,251.8,4.6,1.8,2.8,2.8,0.0,2.6,247.6
600.0,5.0,2.0,3.0,3.0,0.0,2.8,293.8,6.2,2.6,3.6,3.6,0.0,3.2,304.6,4.6,1.8,2.8,2.8,0.0,2.8,299.2,5.8,2.4,3.4,3.4,0.0,2.8,291.6,4.2,1.6,2.6,2.6,0.0,2.6,296.6,7.0,3.0,4.0,4.0,0.0,3.2,297.8,5.8,2.4,3.4,3.4,0.0,3.0,294.8,6.2,2.6,3.6,3.6,0.0,3.2,301.6,5.0,2.0,3.0,3.0,0.0,3.0,302.4,5.0,2.0,3.0,3.0,0.0,2.8,292.4,5.0,2.0,3.0,3.0,0.0,3.0,301.8,4.6,1.8,2.8,2.8,0.0,2.6,305.0,6.6,2.8,3.8,3.8,0.0,3.0,302.0,5.4,2.2,3.2,3.2,0.0,3.0,304.2,5.4,2.2,3.2,3.2,0.0,3.0,295.4,5.4,2.2,3.2,3.2,0.0,2.8,309.6,5.4,2.2,3.2,3.2,0.0,2.8,298.0,5.0,2.0,3.0,3.0,0.0,2.8,297.8,5.8,2.4,3.4,3.4,0.0,2.8,304.0,5.0,2.0,3.0,3.0,0.0,2.8,299.0
700.0,5.8,2.4,3.4,3.4,0.0,3.2,346.0,7.4,3.2,4.2,4.2,0.0,3.4,352.6,6.2,2.6,3.6,3.6,0.0,3.0,353.4,7.0,3.0,4.0,4.0,0.0,3.2,339.6,4.2,1.6,2.6,2.6,0.0,2.6,346.0,7.4,3.2,4.2,4.2,0.0,3.4,344.4,7.4,3.2,4.2,4.2,0.0,3.2,347.0,7.0,3.0,4.0,4.0,0.0,3.2,352.4,5.8,2.4,3.4,3.4,0.0,3.0,351.0,5.8,2.4,3.4,3.4,0.0,3.2,347.4,6.2,2.6,3.6,3.6,0.0,3.0,353.0,4.6,1.8,2.8,2.8,0.0,2.6,355.8,7.0,3.0,4.0,4.0,0.0,3.2,352.8,6.2,2.6,3.6,3.6,0.0,3.0,355.0,6.2,2.6,3.6,3.6,0.0,3.2,343.2,6.2,2.6,3.6,3.6,0.0,3.0,359.6,6.2,2.6,3.6,3.6,0.0,3.2,349.2,5.4,2.2,3.2,3.2,0.0,3.0,352.6,6.6,2.8,3.8,3.8,0.0,3.0,355.2,5.8,2.4,3.4,3.4,0.0,3.0,351.4
800.0,5.8,2.4,3.4,3.4,0.0,3.2,393.8,9.0,4.0,5.0,5.0,0.0,3.8,401.0,6.2,2.6,3.6,3.6,0.0,3.0,402.0,7.8,3.4,4.4,4.4,0.0,3.4,385.8,4.6,1.8,2.8,2.8,0.0,2.8,395.4,7.8,3.4,4.4,4.4,0.0,3.4,394.8,7.8,3.4,4.4,4.4,0.0,3.4,399.4,7.4,3.2,4.2,4.2,0.0,3.4,401.6,5.8,2.4,3.4,3.4,0.0,3.0,400.8,6.6,2.8,3.8,3.8,0.0,3.4,393.0,7.4,3.2,4.2,4.2,0.0,3.4,407.0,5.4,2.2,3.2,3.2,0.0,2.8,404.0,7.8,3.4,4.4,4.4,0.0,3.6,401.8,6.6,2.8,3.8,3.8,0.0,3.2,406.0,6.6,2.8,3.8,3.8,0.0,3.2,391.6,6.2,2.6,3.6,3.6,0.0,3.0,411.4,7.0,3.0,4.0,4.0,0.0,3.4,399.0,5.8,2.4,3.4,3.4,0.0,3.0,400.6,6.6,2.8,3.8,3.8,0.0,3.0,405.0,6.2,2.6,3.6,3.6,0.0,3.2,403.0
900.0,5.8,2.4,3.4,3.4,0.0,3.2,443.6,9.0,4.0,5.0,5.0,0.0,3.8,447.4,6.6,2.8,3.8,3.8,0.0,3.0,452.4,8.2,3.6,4.6,4.6,0.0,3.4,433.4,5.8,2.4,3.4,3.4,0.0,3.2,446.0,8.2,3.6,4.6,4.6,0.0,3.4,444.8,7.8,3.4,4.4,4.4,0.0,3.4,453.6,8.2,3.6,4.6,4.6,0.0,3.6,449.4,6.6,2.8,3.8,3.8,0.0,3.2,449.4,7.0,3.0,4.0,4.0,0.0,3.4,443.6,7.4,3.2,4.2,4.2,0.0,3.4,455.0,6.6,2.8,3.8,3.8,0.0,3.2,455.4,7.8,3.4,4.4,4.4,0.0,3.6,452.4,6.6,2.8,3.8,3.8,0.0,3.2,455.8,7.0,3.0,4.0,4.0,0.0,3.2,441.8,7.8,3.4,4.4,4.4,0.0,3.8,462.6,8.2,3.6,4.6,4.6,0.0,3.8,449.0,6.2,2.6,3.6,3.6,0.0,3.2,449.4,7.8,3.4,4.4,4.4,0.0,3.4,453.2,7.0,3.0,4.0,4.0,0.0,3.4,454.8
1000.0,7.0,3.0,4.0,4.0,0.0,3.4,494.6,9.0,4.0,5.0,5.0,0.0,3.8,497.2,6.6,2.8,3.8,3.8,0.0,3.0,504.2,9.0,4.0,5.0,5.0,0.0,3.8,481.0,6.6,2.8,3.8,3.8,0.0,3.6,496.6,8.2,3.6,4.6,4.6,0.0,3.4,495.8,8.6,3.8,4.8,4.8,0.0,3.6,501.8,8.2,3.6,4.6,4.6,0.0,3.6,497.0,6.6,2.8,3.8,3.8,0.0,3.2,497.8,7.4,3.2,4.2,4.2,0.0,3.4,493.2,7.4,3.2,4.2,4.2,0.0,3.4,504.2,6.6,2.8,3.8,3.8,0.0,3.2,502.8,8.6,3.8,4.8,4.8,0.0,4.0,500.2,7.0,3.0,4.0,4.0,0.0,3.4,505.4,7.8,3.4,4.4,4.4,0.0,3.4,495.8,9.0,4.0,5.0,5.0,0.0,4.0,512.0,8.6,3.8,4.8,4.8,0.0,3.8,500.4,6.6,2.8,3.8,3.8,0.0,3.2,497.4,8.6,3.8,4.8,4.8,0.0,3.6,501.2,7.4,3.2,4.2,4.2,0.0,3.6,507.6
1100.0,8.2,3.6,4.6,4.6,0.0,3.8,545.0,9.4,4.2,5.2,5.2,0.0,4.0,549.0,7.8,3.4,4.4,4.4,0.0,3.4,554.6,9.8,4.4,5.4,5.4,0.0,4.0,529.8,6.6,2.8,3.8,3.8,0.0,3.6,544.2,9.0,4.0,5.0,5.0,0.0,3.6,544.4,9.8,4.4,5.4,5.4,0.0,4.0,552.2,8.6,3.8,4.8,4.8,0.0,3.8,549.0,7.4,3.2,4.2,4.2,0.0,3.4,545.4,8.2,3.6,4.6,4.6,0.0,3.4,542.0,7.4,3.2,4.2,4.2,0.0,3.4,553.6,7.0,3.0,4.0,4.0,0.0,3.4,550.2,9.0,4.0,5.0,5.0,0.0,4.0,552.8,8.2,3.6,4.6,4.6,0.0,3.8,555.2,7.8,3.4,4.4,4.4,0.0,3.4,548.8,9.0,4.0,5.0,5.0,0.0,4.0,558.2,8.6,3.8,4.8,4.8,0.0,3.8,546.6,7.8,3.4,4.4,4.4,0.0,3.2,548.4,8.6,3.8,4.8,4.8,0.0,3.6,547.8,8.6,3.8,4.8,4.8,0.0,4.0,555.4
1200.0,8.2,3.6,4.6,4.6,0.0,3.8,591.6,10.2,4.6,5.6,5.6,0.0,4.2,600.6,8.6,3.8,4.8,4.8,0.0,3.6,606.2,9.8,4.4,5.4,5.4,0.0,4.0,577.2,7.8,3.4,4.4,4.4,0.0,3.8,594.2,10.2,4.6,5.6,5.6,0.0,3.8,597.0,10.2,4.6,5.6,5.6,0.0,4.2,601.8,9.4,4.2,5.2,5.2,0.0,4.0,602.0,7.8,3.4,4.4,4.4,0.0,3.6,595.6,9.4,4.2,5.2,5.2,0.0,3.8,591.2,7.8,3.4,4.4,4.4,0.0,3.4,603.4,7.4,3.2,4.2,4.2,0.0,3.4,597.2,9.8,4.4,5.4,5.4,0.0,4.0,608.0,8.6,3.8,4.8,4.8,0.0,3.8,603.2,7.8,3.4,4.4,4.4,0.0,3.4,598.0,10.2,4.6,5.6,5.6,0.0,4.2,607.0,10.2,4.6,5.6,5.6,0.0,3.8,602.0,8.2,3.6,4.6,4.6,0.0,3.2,598.8,10.2,4.6,5.6,5.6,0.0,3.8,594.6,9.0,4.0,5.0,5.0,0.0,4.2,606.2
1300.0,8.6,3.8,4.8,4.8,0.0,3.8,641.6,12.2,5.6,6.6,6.6,0.0,4.6,648.0,10.2,4.6,5.6,5.6,0.0,4.0,652.6,10.2,4.6,5.6,5.6,0.0,4.0,629.0,9.0,4.0,5.0,5.0,0.0,4.0,642.4,11.0,5.0,6.0,6.0,0.0,3.8,646.8,11.4,5.2,6.2,6.2,0.0,4.4,653.2,10.2,4.6,5.6,5.6,0.0,4.2,653.2,7.8,3.4,4.4,4.4,0.0,3.6,647.4,10.2,4.6,5.6,5.6,0.0,4.0,643.2,8.2,3.6,4.6,4.6,0.0,3.6,651.0,8.2,3.6,4.6,4.6,0.0,3.6,644.4,10.2,4.6,5.6,5.6,0.0,4.0,656.2,8.6,3.8,4.8,4.8,0.0,3.8,654.0,8.6,3.8,4.8,4.8,0.0,3.6,649.0,10.6,4.8,5.8,5.8,0.0,4.2,658.6,10.2,4.6,5.6,5.6,0.0,3.8,650.2,9.0,4.0,5.0,5.0,0.0,3.4,648.2,11.4,5.2,6.2,6.2,0.0,4.2,645.4,10.2,4.6,5.6,5.6,0.0,4.4,657.6
1400.0,9.0,4.0,5.0,5.0,0.0,3.8,692.0,13.0,6.0,7.0,7.0,0.0,4.6,701.0,10.2,4.6,5.6,5.6,0.0,4.0,702.4,10.6,4.8,5.8,5.8,0.0,4.0,679.6,9.4,4.2,5.2,5.2,0.0,4.0,690.6,11.8,5.4,6.4,6.4,0.0,4.0,695.6,11.8,5.4,6.4,6.4,0.0,4.4,703.0,10.6,4.8,5.8,5.8,0.0,4.2,704.0,9.0,4.0,5.0,5.0,0.0,3.6,696.2,11.0,5.0,6.0,6.0,0.0,4.2,695.2,8.2,3.6,4.6,4.6,0.0,3.6,703.4,9.4,4.2,5.2,5.2,0.0,3.6,696.2,10.6,4.8,5.8,5.8,0.0,4.0,707.4,9.0,4.0,5.0,5.0,0.0,4.0,702.4,10.6,4.8,5.8,5.8,0.0,4.0,696.6,11.0,5.0,6.0,6.0,0.0,4.2,711.4,11.0,5.0,6.0,6.0,0.0,4.2,697.6,9.8,4.4,5.4,5.4,0.0,3.8,700.8,12.6,5.8,6.8,6.8,0.0,4.2,695.4,10.2,4.6,5.6,5.6,0.0,4.4,707.6
1500.0,9.0,4.0,5.0,5.0,0.0,3.8,741.6,13.0,6.0,7.0,7.0,0.0,4.6,749.4,11.0,5.0,6.0,6.0,0.0,4.2,754.4,11.0,5.0,6.0,6.0,0.0,4.0,728.6,10.2,4.6,5.6,5.6,0.0,4.2,737.2,12.6,5.8,6.8,6.8,0.0,4.2,743.6,12.6,5.8,6.8,6.8,0.0,4.4,751.8,11.4,5.2,6.2,6.2,0.0,4.4,751.6,9.0,4.0,5.0,5.0,0.0,3.6,746.4,11.4,5.2,6.2,6.2,0.0,4.4,749.6,9.4,4.2,5.2,5.2,0.0,4.0,759.6,9.8,4.4,5.4,5.4,0.0,3.6,751.4,11.8,5.4,6.4,6.4,0.0,4.6,759.8,11.0,5.0,6.0,6.0,0.0,4.2,749.8,12.2,5.6,6.6,6.6,0.0,4.2,750.0,11.4,5.2,6.2,6.2,0.0,4.2,760.2,12.6,5.8,6.8,6.8,0.0,4.6,744.6,11.0,5.0,6.0,6.0,0.0,4.2,746.0,14.2,6.6,7.6,7.6,0.0,4.6,746.0,10.6,4.8,5.8,5.8,0.0,4.6,760.6
1600.0,9.4,4.2,5.2,5.2,0.0,4.0,788.6,13.8,6.4,7.4,7.4,0.0,4.6,797.0,11.4,5.2,6.2,6.2,0.0,4.2,804.6,11.8,5.4,6.4,6.4,0.0,4.0,779.8,11.0,5.0,6.0,6.0,0.0,4.4,789.0,13.8,6.4,7.4,7.4,0.0,4.2,797.4,12.6,5.8,6.8,6.8,0.0,4.4,799.4,11.4,5.2,6.2,6.2,0.0,4.4,803.0,10.2,4.6,5.6,5.6,0.0,4.0,799.6,11.8,5.4,6.4,6.4,0.0,4.6,802.8,9.4,4.2,5.2,5.2,0.0,4.0,810.0,10.6,4.8,5.8,5.8,0.0,3.8,798.4,12.6,5.8,6.8,6.8,0.0,4.8,812.4,11.4,5.2,6.2,6.2,0.0,4.4,801.0,12.6,5.8,6.8,6.8,0.0,4.2,801.8,12.6,5.8,6.8,6.8,0.0,4.6,807.8,13.0,6.0,7.0,7.0,0.0,4.8,795.2,11.4,5.2,6.2,6.2,0.0,4.2,794.4,14.6,6.8,7.8,7.8,0.0,4.6,798.8,11.8,5.4,6.4,6.4,0.0,4.6,813.2
1700.0,9.8,4.4,5.4,5.4,0.0,4.0,838.4,14.2,6.6,7.6,7.6,0.0,4.6,848.8,11.4,5.2,6.2,6.2,0.0,4.2,855.8,13.0,6.0,7.0,7.0,0.0,4.2,832.0,11.4,5.2,6.2,6.2,0.0,4.4,840.0,14.2,6.6,7.6,7.6,0.0,4.4,847.8,12.6,5.8,6.8,6.8,0.0,4.4,850.0,11.4,5.2,6.2,6.2,0.0,4.4,851.4,11.0,5.0,6.0,6.0,0.0,4.2,847.2,12.6,5.8,6.8,6.8,0.0,4.8,857.8,10.2,4.6,5.6,5.6,0.0,4.2,859.6,10.6,4.8,5.8,5.8,0.0,3.8,847.6,13.0,6.0,7.0,7.0,0.0,4.8,858.6,12.6,5.8,6.8,6.8,0.0,4.6,848.6,12.6,5.8,6.8,6.8,0.0,4.2,856.0,13.4,6.2,7.2,7.2,0.0,4.8,856.8,13.4,6.2,7.2,7.2,0.0,4.8,848.0,12.6,5.8,6.8,6.8,0.0,4.2,849.0,15.0,7.0,8.0,8.0,0.0,4.8,846.0,11.8,5.4,6.4,6.4,0.0,4.6,858.4
1800.0,10.6,4.8,5.8,5.8,0.0,4.4,887.6,15.4,7.2,8.2,8.2,0.0,5.0,898.2,11.4,5.2,6.2,6.2,0.0,4.2,903.6,13.8,6.4,7.4,7.4,0.0,4.6,882.0,11.8,5.4,6.4,6.4,0.0,4.6,886.4,15.0,7.0,8.0,8.0,0.0,4.6,898.6,13.0,6.0,7.0,7.0,0.0,4.4,901.8,11.4,5.2,6.2,6.2,0.0,4.4,898.6,11.4,5.2,6.2,6.2,0.0,4.4,902.8,13.8,6.4,7.4,7.4,0.0,5.0,907.2,10.6,4.8,5.8,5.8,0.0,4.4,912.2,11.4,5.2,6.2,6.2,0.0,4.2,898.4,15.0,7.0,8.0,8.0,0.0,5.2,914.8,13.4,6.2,7.2,7.2,0.0,4.8,900.2,13.0,6.0,7.0,7.0,0.0,4.2,905.6,13.4,6.2,7.2,7.2,0.0,4.8,908.0,13.4,6.2,7.2,7.2,0.0,4.8,897.2,13.4,6.2,7.2,7.2,0.0,4.2,899.4,15.0,7.0,8.0,8.0,0.0,4.8,892.0,12.2,5.6,6.6,6.6,0.0,4.6,912.0
1900.0,11.0,5.0,6.0,6.0,0.0,4.6,937.6,15.4,7.2,8.2,8.2,0.0,5.0,946.0,12.6,5.8,6.8,6.8,0.0,4.6,954.2,13.8,6.4,7.4,7.4,0.0,4.6,929.8,12.6,5.8,6.8,6.8,0.0,4.8,937.0,16.2,7.6,8.6,8.6,0.0,4.8,953.2,13.4,6.2,7.2,7.2,0.0,4.4,951.6,11.8,5.4,6.4,6.4,0.0,4.4,943.8,11.4,5.2,6.2,6.2,0.0,4.4,951.0,14.6,6.8,7.8,7.8,0.0,5.2,954.4,11.0,5.0,6.0,6.0,0.0,4.4,959.2,11.4,5.2,6.2,6.2,0.0,4.2,950.4,15.4,7.2,8.2,8.2,0.0,5.4,964.2,13.4,6.2,7.2,7.2,0.0,4.8,946.4,13.8,6.4,7.4,7.4,0.0,4.4,956.0,14.6,6.8,7.8,7.8,0.0,4.8,956.0,13.8,6.4,7.4,7.4,0.0,5.0,947.6,14.6,6.8,7.8,7.8,0.0,4.4,948.4,16.6,7.8,8.8,8.8,0.0,5.2,937.8,12.2,5.6,6.6,6.6,0.0,4.6,955.2
2000.0,11.4,5.2,6.2,6.2,0.0,4.6,986.2,15.4,7.2,8.2,8.2,0.0,5.0,994.0,13.0,6.0,7.0,7.0,0.0,4.6,1000.0,14.2,6.6,7.6,7.6,0.0,4.6,978.0,14.2,6.6,7.6,7.6,0.0,5.0,990.4,17.4,8.2,9.2,9.2,0.0,5.2,1007.4,14.6,6.8,7.8,7.8,0.0,4.6,1004.0,13.4,6.2,7.2,7.2,0.0,4.4,990.8,12.2,5.6,6.6,6.6,0.0,4.4,1002.6,15.0,7.0,8.0,8.0,0.0,5.2,1003.6,11.8,5.4,6.4,6.4,0.0,4.4,1008.6,12.2,5.6,6.6,6.6,0.0,4.4,999.2,15.4,7.2,8.2,8.2,0.0,5.4,1015.6,14.2,6.6,7.6,7.6,0.0,4.8,991.8,14.6,6.8,7.8,7.8,0.0,4.6,1005.8,15.4,7.2,8.2,8.2,0.0,5.0,1001.8,15.4,7.2,8.2,8.2,0.0,5.2,999.6,15.0,7.0,8.0,8.0,0.0,4.6,995.6,17.0,8.0,9.0,9.0,0.0,5.2,988.2,13.4,6.2,7.2,7.2,0.0,4.8,1005.6
