,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
90300,229,114,115,115,0,14,10372.0,129,64,65,65,0,13,6247.0,221,110,111,111,0,16,10310.0,369,184,185,185,0,19,16855.0,385,192,193,193,0,15,17522.0,167,83,84,84,0,11,8000.0,105,52,53,53,0,11,4362.0,713,356,357,357,0,18,35061.0,541,270,271,271,0,16,24171.0,265,132,133,133,0,14,13158.0,1155,577,578,578,0,20,52326.0,195,97,98,98,0,14,8989.0,343,171,172,172,0,16,15977.0,1591,795,796,796,0,20,74396.0,245,122,123,123,0,12,12052.0,1505,752,753,753,0,21,69502.0,847,423,424,424,0,17,38607.0,483,241,242,242,0,17,22688.0,961,480,481,481,0,18,44794.0,181,90,91,91,0,12,8760.0
90400,241,120,121,121,0,14,10952.0,139,69,70,70,0,13,6836.0,231,115,116,116,0,17,10876.0,383,191,192,192,0,19,17428.0,399,199,200,200,0,15,18115.0,181,90,91,91,0,11,8588.0,111,55,56,56,0,11,5016.0,725,362,363,363,0,18,35667.0,549,274,275,275,0,16,24777.0,277,138,139,139,0,14,13785.0,1173,586,587,587,0,20,52914.0,213,106,107,107,0,14,9603.0,359,179,180,180,0,16,16586.0,1603,801,802,802,0,20,75015.0,259,129,130,130,0,12,12675.0,1519,759,760,760,0,21,70118.0,859,429,430,430,0,17,39148.0,495,247,248,248,0,17,23296.0,299,149,150,150,0,14,14804.0,195,97,98,98,0,12,9389.0
90500,251,125,126,126,0,14,11567.0,153,76,77,77,0,13,7418.0,7,3,4,4,0,4,322.0,391,195,196,196,0,19,18015.0,415,207,208,208,0,15,18681.0,197,98,99,99,0,12,9153.0,123,61,62,62,0,12,5633.0,735,367,368,368,0,18,36255.0,563,281,282,282,0,16,25380.0,295,147,148,148,0,15,14348.0,1181,590,591,591,0,20,53522.0,227,113,114,114,0,14,10186.0,379,189,190,190,0,16,17198.0,1615,807,808,808,0,20,75612.0,269,134,135,135,0,12,13273.0,1529,764,765,765,0,21,70710.0,875,437,438,438,0,17,39760.0,503,251,252,252,0,17,23892.0,317,158,159,159,0,15,15431.0,205,102,103,103,0,13,9962.0
90600,261,130,131,131,0,14,12171.0,163,81,82,82,0,13,8009.0,17,8,9,9,0,7,912.0,407,203,204,204,0,19,18589.0,433,216,217,217,0,15,19266.0,209,104,105,105,0,12,9785.0,13,6,7,7,0,5,1068.0,745,372,373,373,0,18,36841.0,575,287,288,288,0,16,25976.0,211,105,106,106,0,14,9771.0,1191,595,596,596,0,20,54107.0,235,117,118,118,0,15,10771.0,389,194,195,195,0,16,17799.0,1625,812,813,813,0,20,76191.0,279,139,140,140,0,12,13860.0,1543,771,772,772,0,21,71309.0,883,441,442,442,0,17,40350.0,513,256,257,257,0,17,24497.0,329,164,165,165,0,15,16001.0,223,111,112,112,0,13,10554.0
90700,273,136,137,137,0,14,12790.0,169,84,85,85,0,13,8575.0,29,14,15,15,0,8,1506.0,413,206,207,207,0,19,19182.0,455,227,228,228,0,16,19850.0,223,111,112,112,0,12,10386.0,25,12,13,13,0,8,1708.0,765,382,383,383,0,18,37470.0,595,297,298,298,0,16,26630.0,227,113,114,114,0,14,10367.0,1199,599,600,600,0,20,54759.0,249,124,125,125,0,15,11383.0,391,195,196,196,0,16,18411.0,1635,817,818,818,0,20,76774.0,289,144,145,145,0,12,14476.0,1557,778,779,779,0,21,71951.0,893,446,447,447,0,17,40930.0,521,260,261,261,0,17,25087.0,343,171,172,172,0,15,16571.0,237,118,119,119,0,13,11174.0
90800,279,139,140,140,0,15,13355.0,181,90,91,91,0,13,9201.0,39,19,20,20,0,9,2125.0,427,213,214,214,0,19,19770.0,465,232,233,233,0,16,20465.0,231,115,116,116,0,12,10966.0,39,19,20,20,0,10,2338.0,783,391,392,392,0,19,38083.0,605,302,303,303,0,16,27217.0,241,120,121,121,0,14,10974.0,1213,606,607,607,0,20,55356.0,259,129,130,130,0,15,11967.0,411,205,206,206,0,16,19032.0,1651,825,826,826,0,20,77347.0,301,150,151,151,0,13,15070.0,1573,786,787,787,0,21,72529.0,903,451,452,452,0,18,41529.0,531,265,266,266,0,17,25723.0,349,174,175,175,0,15,17204.0,251,125,126,126,0,13,11776.0
90900,293,146,147,147,0,15,13975.0,191,95,96,96,0,13,9809.0,49,24,25,25,0,10,2726.0,439,219,220,220,0,19,20325.0,479,239,240,240,0,16,21097.0,243,121,122,122,0,12,11549.0,55,27,28,28,0,11,2960.0,797,398,399,399,0,19,38692.0,615,307,308,308,0,16,27800.0,243,121,122,122,0,15,11566.0,1221,610,611,611,0,20,55932.0,273,136,137,137,0,15,12596.0,423,211,212,212,0,16,19608.0,1665,832,833,833,0,20,77947.0,319,159,160,160,0,14,15702.0,1583,791,792,792,0,21,73106.0,921,460,461,461,0,18,42201.0,545,272,273,273,0,17,26315.0,363,181,182,182,0,15,17801.0,261,130,131,131,0,14,12382.0
91000,307,153,154,154,0,15,14557.0,203,101,102,102,0,13,10367.0,57,28,29,29,0,10,3322.0,447,223,224,224,0,19,20882.0,493,246,247,247,0,16,21716.0,251,125,126,126,0,12,12159.0,67,33,34,34,0,11,3562.0,815,407,408,408,0,19,39288.0,625,312,313,313,0,16,28438.0,259,129,130,130,0,15,12163.0,1233,616,617,617,0,20,56536.0,285,142,143,143,0,16,13209.0,435,217,218,218,0,16,20192.0,1683,841,842,842,0,20,78541.0,329,164,165,165,0,14,16296.0,1601,800,801,801,0,21,73733.0,933,466,467,467,0,18,42791.0,565,282,283,283,0,18,26923.0,377,188,189,189,0,15,18377.0,279,139,140,140,0,14,12996.0
91100,319,159,160,160,0,15,15124.0,213,106,107,107,0,13,10993.0,73,36,37,37,0,11,3925.0,457,228,229,229,0,20,21490.0,511,255,256,256,0,16,22356.0,261,130,131,131,0,13,12757.0,81,40,41,41,0,12,4158.0,831,415,416,416,0,19,39873.0,629,314,315,315,0,16,29052.0,277,138,139,139,0,15,12767.0,1247,623,624,624,0,20,57139.0,5,2,3,3,0,3,308.0,443,221,222,222,0,16,20796.0,1699,849,850,850,0,21,79129.0,341,170,171,171,0,15,16896.0,1613,806,807,807,0,21,74343.0,949,474,475,475,0,18,43461.0,573,286,287,287,0,18,27541.0,389,194,195,195,0,15,18994.0,287,143,144,144,0,14,13597.0
91200,33,16,17,17,0,8,1375.0,235,117,118,118,0,14,11607.0,81,40,41,41,0,11,4529.0,463,231,232,232,0,20,22151.0,519,259,260,260,0,16,22961.0,275,137,138,138,0,13,13382.0,93,46,47,47,0,13,4766.0,847,423,424,424,0,19,40496.0,639,319,320,320,0,16,29618.0,285,142,143,143,0,15,13349.0,1255,627,628,628,0,20,57737.0,19,9,10,10,0,6,919.0,457,228,229,229,0,16,21395.0,1713,856,857,857,0,21,79742.0,357,178,179,179,0,15,17502.0,1621,810,811,811,0,21,74955.0,963,481,482,482,0,18,44057.0,581,290,291,291,0,18,28190.0,409,204,205,205,0,15,19590.0,307,153,154,154,0,15,14221.0
91300,45,22,23,23,0,10,1953.0,247,123,124,124,0,14,12229.0,91,45,46,46,0,12,5144.0,475,237,238,238,0,20,22773.0,521,260,261,261,0,16,23540.0,287,143,144,144,0,13,13974.0,109,54,55,55,0,13,5365.0,861,430,431,431,0,19,41095.0,659,329,330,330,0,16,30192.0,293,146,147,147,0,15,13925.0,1271,635,636,636,0,20,58348.0,33,16,17,17,0,7,1500.0,477,238,239,239,0,16,21978.0,1731,865,866,866,0,21,80316.0,375,187,188,188,0,15,18111.0,1639,819,820,820,0,21,75528.0,975,487,488,488,0,18,44660.0,595,297,298,298,0,18,28783.0,417,208,209,209,0,15,20153.0,315,157,158,158,0,15,14818.0
91400,57,28,29,29,0,12,2559.0,255,127,128,128,0,14,12801.0,103,51,52,52,0,13,5711.0,483,241,242,242,0,20,23345.0,535,267,268,268,0,16,24176.0,301,150,151,151,0,13,14585.0,117,58,59,59,0,13,5930.0,875,437,438,438,0,19,41656.0,673,336,337,337,0,16,30819.0,303,151,152,152,0,15,14499.0,1283,641,642,642,0,20,58896.0,47,23,24,24,0,8,2077.0,493,246,247,247,0,16,22585.0,1741,870,871,871,0,21,80931.0,385,192,193,193,0,15,18716.0,1657,828,829,829,0,21,76125.0,981,490,491,491,0,18,45260.0,615,307,308,308,0,18,29347.0,433,216,217,217,0,15,20785.0,329,164,165,165,0,15,15376.0
91500,67,33,34,34,0,13,3179.0,265,132,133,133,0,14,13423.0,23,11,12,12,0,6,912.0,499,249,250,250,0,20,23922.0,553,276,277,277,0,16,24795.0,311,155,156,156,0,13,15176.0,135,67,68,68,0,14,6581.0,893,446,447,447,0,19,42252.0,685,342,343,343,0,17,31396.0,321,160,161,161,0,16,15091.0,1301,650,651,651,0,20,59529.0,61,30,31,31,0,9,2692.0,499,249,250,250,0,17,23201.0,1759,879,880,880,0,21,81571.0,401,200,201,201,0,16,19323.0,1667,833,834,834,0,21,76705.0,993,496,497,497,0,18,45897.0,625,312,313,313,0,18,29940.0,443,221,222,222,0,15,21380.0,341,170,171,171,0,15,15987.0
91600,79,39,40,40,0,14,3766.0,279,139,140,140,0,14,14062.0,37,18,19,19,0,7,1549.0,515,257,258,258,0,20,24510.0,565,282,283,283,0,16,25414.0,319,159,160,160,0,13,15754.0,151,75,76,76,0,15,7172.0,903,451,452,452,0,19,42838.0,693,346,347,347,0,17,32011.0,335,167,168,168,0,16,15722.0,1315,657,658,658,0,20,60128.0,73,36,37,37,0,9,3312.0,513,256,257,257,0,17,23752.0,1767,883,884,884,0,21,82195.0,417,208,209,209,0,16,19938.0,1679,839,840,840,0,21,77302.0,1005,502,503,503,0,18,46505.0,635,317,318,318,0,18,30509.0,455,227,228,228,0,15,21943.0,349,174,175,175,0,15,16629.0
91700,95,47,48,48,0,14,4356.0,289,144,145,145,0,14,14597.0,49,24,25,25,0,8,2148.0,529,264,265,265,0,20,25110.0,583,291,292,292,0,16,25995.0,331,165,166,166,0,13,16337.0,165,82,83,83,0,15,7740.0,923,461,462,462,0,19,43437.0,705,352,353,353,0,17,32673.0,347,173,174,174,0,16,16341.0,1331,665,666,666,0,20,60735.0,85,42,43,43,0,9,3899.0,529,264,265,265,0,17,24325.0,1781,890,891,891,0,21,82776.0,429,214,215,215,0,16,20533.0,1693,846,847,847,0,21,77868.0,1015,507,508,508,0,18,47115.0,641,320,321,321,0,18,31108.0,473,236,237,237,0,16,22583.0,365,182,183,183,0,16,17253.0
91800,111,55,56,56,0,14,4961.0,313,156,157,157,0,14,15195.0,69,34,35,35,0,9,2788.0,539,269,270,270,0,20,25718.0,593,296,297,297,0,16,26623.0,3,1,2,2,0,2,185.0,175,87,88,88,0,16,8305.0,795,397,398,398,0,17,38201.0,717,358,359,359,0,17,33276.0,359,179,180,180,0,16,16972.0,1341,670,671,671,0,20,61338.0,93,46,47,47,0,10,4511.0,541,270,271,271,0,17,24908.0,1789,894,895,895,0,21,83354.0,437,218,219,219,0,16,21121.0,1705,852,853,853,0,21,78479.0,1035,517,518,518,0,18,47733.0,651,325,326,326,0,18,31730.0,485,242,243,243,0,16,23175.0,383,191,192,192,0,16,17833.0
91900,119,59,60,60,0,15,5559.0,327,163,164,164,0,15,15782.0,79,39,40,40,0,9,3394.0,551,275,276,276,0,20,26365.0,607,303,304,304,0,16,27212.0,21,10,11,11,0,6,811.0,191,95,96,96,0,16,8898.0,809,404,405,405,0,17,38770.0,727,363,364,364,0,17,33847.0,377,188,189,189,0,16,17598.0,1359,679,680,680,0,20,61955.0,43,21,22,22,0,9,1684.0,549,274,275,275,0,17,25470.0,1797,898,899,899,0,21,83940.0,451,225,226,226,0,16,21756.0,1719,859,860,860,0,21,79095.0,1047,523,524,524,0,18,48301.0,665,332,333,333,0,18,32394.0,497,248,249,249,0,16,23751.0,401,200,201,201,0,16,18437.0
92000,129,64,65,65,0,15,6175.0,337,168,169,169,0,15,16337.0,85,42,43,43,0,9,3974.0,565,282,283,283,0,20,26899.0,631,315,316,316,0,16,27808.0,33,16,17,17,0,8,1371.0,203,101,102,102,0,16,9534.0,823,411,412,412,0,17,39363.0,743,371,372,372,0,17,34439.0,389,194,195,195,0,17,18155.0,1375,687,688,688,0,20,62540.0,55,27,28,28,0,9,2310.0,559,279,280,280,0,17,26076.0,1815,907,908,908,0,21,84509.0,475,237,238,238,0,16,22367.0,1723,861,862,862,0,21,79665.0,1057,528,529,529,0,18,48900.0,679,339,340,340,0,18,32975.0,511,255,256,256,0,16,24352.0,411,205,206,206,0,16,19077.0
92100,141,70,71,71,0,15,6730.0,357,178,179,179,0,15,16954.0,105,52,53,53,0,10,4593.0,579,289,290,290,0,20,27506.0,645,322,323,323,0,16,28390.0,41,20,21,21,0,9,1935.0,211,105,106,106,0,16,10128.0,839,419,420,420,0,17,39929.0,753,376,377,377,0,17,35032.0,397,198,199,199,0,17,18760.0,1387,693,694,694,0,20,63137.0,71,35,36,36,0,11,2914.0,573,286,287,287,0,18,26639.0,1825,912,913,913,0,21,85095.0,485,242,243,243,0,16,22971.0,1727,863,864,864,0,21,80274.0,1073,536,537,537,0,18,49508.0,691,345,346,346,0,18,33532.0,523,261,262,262,0,16,24894.0,421,210,211,211,0,16,19637.0
92200,159,79,80,80,0,16,7304.0,363,181,182,182,0,15,17576.0,111,55,56,56,0,10,5174.0,593,296,297,297,0,20,28080.0,649,324,325,325,0,16,29022.0,59,29,30,30,0,9,2540.0,233,116,117,117,0,17,10734.0,845,422,423,423,0,17,40518.0,769,384,385,385,0,17,35662.0,411,205,206,206,0,17,19386.0,1397,698,699,699,0,20,63726.0,77,38,39,39,0,11,3517.0,585,292,293,293,0,18,27176.0,1837,918,919,919,0,21,85699.0,493,246,247,247,0,16,23593.0,1741,870,871,871,0,21,80873.0,1087,543,544,544,0,19,50109.0,705,352,353,353,0,18,34118.0,533,266,267,267,0,16,25454.0,435,217,218,218,0,16,20237.0
92300,173,86,87,87,0,16,7880.0,375,187,188,188,0,15,18217.0,121,60,61,61,0,10,5757.0,603,301,302,302,0,20,28697.0,657,328,329,329,0,17,29669.0,81,40,41,41,0,10,3145.0,241,120,121,121,0,17,11321.0,857,428,429,429,0,17,41163.0,777,388,389,389,0,17,36278.0,415,207,208,208,0,17,19991.0,1411,705,706,706,0,20,64360.0,85,42,43,43,0,12,4081.0,601,300,301,301,0,18,27766.0,1855,927,928,928,0,21,86298.0,505,252,253,253,0,16,24253.0,1753,876,877,877,0,21,81517.0,1097,548,549,549,0,19,50701.0,717,358,359,359,0,18,34700.0,543,271,272,272,0,16,26044.0,445,222,223,223,0,16,20803.0
92400,187,93,94,94,0,16,8477.0,385,192,193,193,0,15,18855.0,139,69,70,70,0,11,6341.0,623,311,312,312,0,20,29267.0,669,334,335,335,0,17,30256.0,95,47,48,48,0,11,3777.0,95,47,48,48,0,14,4713.0,871,435,436,436,0,17,41705.0,789,394,395,395,0,17,36898.0,425,212,213,213,0,17,20581.0,1419,709,710,710,0,20,64925.0,103,51,52,52,0,12,4645.0,603,301,302,302,0,18,28325.0,1859,929,930,930,0,21,86877.0,513,256,257,257,0,16,24863.0,1753,876,877,877,0,21,82158.0,1117,558,559,559,0,19,51320.0,731,365,366,366,0,18,35310.0,561,280,281,281,0,16,26651.0,455,227,228,228,0,16,21402.0
92500,199,99,100,100,0,16,9078.0,405,202,203,203,0,15,19461.0,147,73,74,74,0,11,6935.0,633,316,317,317,0,20,29894.0,677,338,339,339,0,17,30835.0,109,54,55,55,0,11,4362.0,107,53,54,54,0,14,5311.0,889,444,445,445,0,17,42277.0,797,398,399,399,0,17,37461.0,437,218,219,219,0,17,21179.0,1435,717,718,718,0,20,65544.0,113,56,57,57,0,13,5273.0,611,305,306,306,0,18,28957.0,1867,933,934,934,0,21,87439.0,527,263,264,264,0,17,25442.0,1765,882,883,883,0,21,82797.0,1123,561,562,562,0,19,51928.0,749,374,375,375,0,18,35868.0,575,287,288,288,0,16,27183.0,153,76,77,77,0,14,7338.0
92600,207,103,104,104,0,16,9680.0,411,205,206,206,0,15,20048.0,165,82,83,83,0,11,7533.0,645,322,323,323,0,21,30453.0,685,342,343,343,0,17,31439.0,119,59,60,60,0,12,4975.0,117,58,59,59,0,15,5883.0,899,449,450,450,0,17,42845.0,813,406,407,407,0,17,38023.0,447,223,224,224,0,17,21747.0,1449,724,725,725,0,20,66168.0,129,64,65,65,0,14,5848.0,625,312,313,313,0,18,29581.0,1879,939,940,940,0,21,88016.0,535,267,268,268,0,17,25997.0,1765,882,883,883,0,21,83387.0,1141,570,571,571,0,19,52530.0,763,381,382,382,0,18,36475.0,579,289,290,290,0,16,27770.0,177,88,89,89,0,15,7934.0
92700,221,110,111,111,0,16,10305.0,415,207,208,208,0,15,20663.0,179,89,90,90,0,11,8124.0,653,326,327,327,0,21,31055.0,695,347,348,348,0,17,31992.0,127,63,64,64,0,12,5553.0,137,68,69,69,0,16,6486.0,913,456,457,457,0,17,43435.0,827,413,414,414,0,18,38653.0,465,232,233,233,0,17,22331.0,1463,731,732,732,0,20,66715.0,135,67,68,68,0,14,6470.0,639,319,320,320,0,18,30189.0,1897,948,949,949,0,21,88648.0,545,272,273,273,0,17,26633.0,1773,886,887,887,0,21,83991.0,1157,578,579,579,0,19,53136.0,777,388,389,389,0,19,37036.0,605,302,303,303,0,16,28396.0,193,96,97,97,0,15,8545.0
92800,233,116,117,117,0,16,10886.0,421,210,211,211,0,15,21298.0,193,96,97,97,0,11,8722.0,667,333,334,334,0,21,31686.0,711,355,356,356,0,17,32575.0,135,67,68,68,0,12,6132.0,147,73,74,74,0,16,7067.0,923,461,462,462,0,17,44064.0,847,423,424,424,0,18,39274.0,479,239,240,240,0,17,22965.0,1467,733,734,734,0,20,67341.0,159,79,80,80,0,15,7067.0,651,325,326,326,0,18,30791.0,1909,954,955,955,0,21,89249.0,569,284,285,285,0,17,27218.0,1779,889,890,890,0,22,84540.0,1167,583,584,584,0,19,53744.0,789,394,395,395,0,19,37631.0,621,310,311,311,0,17,29046.0,209,104,105,105,0,16,9144.0
92900,247,123,124,124,0,17,11497.0,441,220,221,221,0,15,21920.0,201,100,101,101,0,12,9330.0,681,340,341,341,0,21,32288.0,725,362,363,363,0,17,33160.0,149,74,75,75,0,14,6734.0,161,80,81,81,0,16,7728.0,931,465,466,466,0,17,44637.0,859,429,430,430,0,18,39862.0,485,242,243,243,0,18,23528.0,1481,740,741,741,0,20,67908.0,175,87,88,88,0,15,7665.0,663,331,332,332,0,18,31399.0,1925,962,963,963,0,21,89790.0,585,292,293,293,0,17,27853.0,1793,896,897,897,0,22,85139.0,1183,591,592,592,0,19,54335.0,797,398,399,399,0,19,38241.0,629,314,315,315,0,17,29604.0,215,107,108,108,0,16,9729.0
93000,255,127,128,128,0,17,12081.0,455,227,228,228,0,15,22493.0,217,108,109,109,0,12,9908.0,691,345,346,346,0,21,32901.0,735,367,368,368,0,17,33746.0,159,79,80,80,0,14,7316.0,171,85,86,86,0,16,8322.0,937,468,469,469,0,17,45245.0,867,433,434,434,0,18,40422.0,495,247,248,248,0,18,24137.0,1489,744,745,745,0,20,68515.0,189,94,95,95,0,16,8237.0,673,336,337,337,0,18,31984.0,1933,966,967,967,0,21,90379.0,601,300,301,301,0,17,28515.0,1805,902,903,903,0,22,85773.0,1191,595,596,596,0,19,54915.0,815,407,408,408,0,19,38832.0,647,323,324,324,0,17,30188.0,237,118,119,119,0,16,10334.0
93100,273,136,137,137,0,17,12688.0,465,232,233,233,0,15,23087.0,225,112,113,113,0,12,10512.0,701,350,351,351,0,21,33501.0,749,374,375,375,0,17,34339.0,181,90,91,91,0,14,7935.0,177,88,89,89,0,16,8887.0,945,472,473,473,0,17,45872.0,883,441,442,442,0,18,41026.0,517,258,259,259,0,18,24733.0,1499,749,750,750,0,20,69077.0,201,100,101,101,0,16,8821.0,685,342,343,343,0,18,32610.0,1949,974,975,975,0,21,90973.0,613,306,307,307,0,17,29143.0,1819,909,910,910,0,22,86344.0,1205,602,603,603,0,19,55504.0,827,413,414,414,0,19,39430.0,655,327,328,328,0,17,30798.0,251,125,126,126,0,16,10916.0
93200,283,141,142,142,0,17,13339.0,471,235,236,236,0,15,23645.0,237,118,119,119,0,12,11079.0,709,354,355,355,0,21,34092.0,767,383,384,384,0,17,34942.0,187,93,94,94,0,14,8511.0,189,94,95,95,0,16,9476.0,955,477,478,478,0,17,46492.0,889,444,445,445,0,18,41587.0,525,262,263,263,0,18,25308.0,1523,761,762,762,0,20,69680.0,209,104,105,105,0,16,9429.0,693,346,347,347,0,18,33189.0,1961,980,981,981,0,21,91537.0,623,311,312,312,0,17,29753.0,1825,912,913,913,0,22,86948.0,1217,608,609,609,0,19,56151.0,845,422,423,423,0,19,40022.0,663,331,332,332,0,17,31431.0,261,130,131,131,0,17,11493.0
93300,299,149,150,150,0,17,13919.0,487,243,244,244,0,16,24229.0,251,125,126,126,0,12,11652.0,723,361,362,362,0,21,34733.0,781,390,391,391,0,17,35548.0,199,99,100,100,0,14,9096.0,213,106,107,107,0,16,10042.0,969,484,485,485,0,17,47073.0,903,451,452,452,0,18,42207.0,537,268,269,269,0,18,25951.0,1549,774,775,775,0,20,70293.0,231,115,116,116,0,16,10065.0,707,353,354,354,0,19,33808.0,1971,985,986,986,0,21,92150.0,631,315,316,316,0,18,30312.0,1843,921,922,922,0,22,87558.0,1231,615,616,616,0,19,56765.0,857,428,429,429,0,19,40603.0,673,336,337,337,0,17,32004.0,269,134,135,135,0,17,12066.0
93400,309,154,155,155,0,17,14563.0,497,248,249,249,0,16,24850.0,267,133,134,134,0,12,12257.0,737,368,369,369,0,21,35319.0,35,17,18,18,0,8,1654.0,113,56,57,57,0,15,6476.0,225,112,113,113,0,16,10645.0,987,493,494,494,0,17,47649.0,911,455,456,456,0,18,42847.0,551,275,276,276,0,18,26520.0,1555,777,778,778,0,20,70882.0,235,117,118,118,0,16,10631.0,727,363,364,364,0,19,34405.0,1979,989,990,990,0,21,92765.0,649,324,325,325,0,18,30936.0,1851,925,926,926,0,22,88158.0,1241,620,621,621,0,19,57380.0,873,436,437,437,0,19,41181.0,683,341,342,342,0,17,32603.0,275,137,138,138,0,17,12613.0
93500,323,161,162,162,0,17,15133.0,511,255,256,256,0,16,25430.0,273,136,137,137,0,13,12840.0,745,372,373,373,0,21,35934.0,51,25,26,26,0,9,2232.0,123,61,62,62,0,15,7101.0,235,117,118,118,0,17,11246.0,997,498,499,499,0,17,48270.0,925,462,463,463,0,18,43419.0,561,280,281,281,0,18,27128.0,1573,786,787,787,0,20,71487.0,251,125,126,126,0,16,11232.0,737,368,369,369,0,19,35005.0,1989,994,995,995,0,21,93350.0,657,328,329,329,0,18,31540.0,1861,930,931,931,0,22,88780.0,1253,626,627,627,0,19,57960.0,883,441,442,442,0,19,41796.0,699,349,350,350,0,17,33193.0,291,145,146,146,0,17,13233.0
93600,331,165,166,166,0,17,15735.0,523,261,262,262,0,16,26052.0,277,138,139,139,0,13,13438.0,757,378,379,379,0,21,36524.0,65,32,33,33,0,10,2832.0,131,65,66,66,0,15,7684.0,249,124,125,125,0,17,11875.0,1015,507,508,508,0,17,48883.0,941,470,471,471,0,18,44014.0,573,286,287,287,0,18,27731.0,1581,790,791,791,0,20,72101.0,263,131,132,132,0,16,11848.0,755,377,378,378,0,19,35627.0,2005,1002,1003,1003,0,21,93978.0,673,336,337,337,0,18,32123.0,1879,939,940,940,0,22,89388.0,1271,635,636,636,0,19,58630.0,897,448,449,449,0,19,42417.0,709,354,355,355,0,17,33811.0,307,153,154,154,0,17,13818.0
93700,339,169,170,170,0,18,16333.0,537,268,269,269,0,16,26647.0,299,149,150,150,0,13,14035.0,779,389,390,390,0,21,37163.0,75,37,38,38,0,11,3448.0,147,73,74,74,0,15,8248.0,259,129,130,130,0,17,12445.0,1031,515,516,516,0,17,49533.0,955,477,478,478,0,18,44633.0,579,289,290,290,0,18,28402.0,1603,801,802,802,0,20,72718.0,279,139,140,140,0,17,12473.0,771,385,386,386,0,19,36268.0,2013,1006,1007,1007,0,21,94550.0,687,343,344,344,0,18,32748.0,1883,941,942,942,0,22,89989.0,1287,643,644,644,0,19,59210.0,907,453,454,454,0,19,42995.0,715,357,358,358,0,17,34389.0,325,162,163,163,0,17,14445.0
93800,349,174,175,175,0,18,16923.0,547,273,274,274,0,16,27265.0,309,154,155,155,0,13,14656.0,789,394,395,395,0,21,37709.0,91,45,46,46,0,11,4118.0,163,81,82,82,0,15,8849.0,275,137,138,138,0,17,13045.0,1035,517,518,518,0,17,50109.0,971,485,486,486,0,18,45239.0,585,292,293,293,0,18,29010.0,1615,807,808,808,0,20,73305.0,291,145,146,146,0,18,13074.0,785,392,393,393,0,19,36883.0,2029,1014,1015,1015,0,21,95133.0,705,352,353,353,0,18,33393.0,1905,952,953,953,0,22,90605.0,1305,652,653,653,0,19,59804.0,919,459,460,460,0,19,43532.0,737,368,369,369,0,18,35004.0,337,168,169,169,0,17,15051.0
