,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
3500,329,164,165,165,0,16,15600.0,115,57,58,58,0,10,6034.0,253,126,127,127,0,15,12228.0,169,84,85,85,0,14,8293.0,389,194,195,195,0,15,17443.0,255,127,128,128,0,14,11896.0,141,70,71,71,0,11,7179.0,261,130,131,131,0,15,11895.0,243,121,122,122,0,16,11529.0,369,184,185,185,0,18,17771.0,337,168,169,169,0,12,15076.0,351,175,176,176,0,15,17533.0,371,185,186,186,0,17,18008.0,139,69,70,70,0,13,7064.0,155,77,78,78,0,12,7558.0,269,134,135,135,0,15,12193.0,397,198,199,199,0,18,17357.0,237,118,119,119,0,13,11120.0,317,158,159,159,0,15,17588.0,253,126,127,127,0,14,11957.0
3600,343,171,172,172,0,16,16221.0,123,61,62,62,0,10,6644.0,47,23,24,24,0,10,1947.0,179,89,90,90,0,15,8895.0,401,200,201,201,0,15,18002.0,267,133,134,134,0,15,12541.0,157,78,79,79,0,12,7800.0,273,136,137,137,0,15,12530.0,251,125,126,126,0,16,12130.0,383,191,192,192,0,18,18406.0,345,172,173,173,0,12,15665.0,361,180,181,181,0,15,18187.0,387,193,194,194,0,17,18606.0,157,78,79,79,0,13,7654.0,163,81,82,82,0,12,8151.0,275,137,138,138,0,15,12782.0,397,198,199,199,0,18,17962.0,257,128,129,129,0,14,11729.0,331,165,166,166,0,16,18142.0,263,131,132,132,0,15,12549.0
3700,355,177,178,178,0,16,16807.0,141,70,71,71,0,11,7214.0,57,28,29,29,0,11,2532.0,189,94,95,95,0,15,9459.0,413,206,207,207,0,15,18600.0,273,136,137,137,0,15,13139.0,173,86,87,87,0,12,8416.0,283,141,142,142,0,15,13154.0,265,132,133,133,0,17,12739.0,391,195,196,196,0,18,19001.0,351,175,176,176,0,13,16242.0,379,189,190,190,0,15,18803.0,411,205,206,206,0,17,19240.0,163,81,82,82,0,13,8245.0,183,91,92,92,0,13,8706.0,17,8,9,9,0,5,826.0,413,206,207,207,0,18,18541.0,269,134,135,135,0,14,12321.0,341,170,171,171,0,16,18765.0,271,135,136,136,0,15,13088.0
3800,369,184,185,185,0,16,17392.0,153,76,77,77,0,11,7825.0,73,36,37,37,0,12,3132.0,201,100,101,101,0,15,10056.0,421,210,211,211,0,15,19186.0,291,145,146,146,0,15,13765.0,183,91,92,92,0,12,9014.0,297,148,149,149,0,15,13787.0,281,140,141,141,0,17,13323.0,401,200,201,201,0,18,19598.0,365,182,183,183,0,13,16830.0,391,195,196,196,0,15,19418.0,421,210,211,211,0,17,19826.0,187,93,94,94,0,14,8817.0,195,97,98,98,0,13,9345.0,31,15,16,16,0,6,1415.0,417,208,209,209,0,18,19132.0,275,137,138,138,0,14,12941.0,351,175,176,176,0,16,19395.0,283,141,142,142,0,15,13746.0
3900,389,194,195,195,0,17,18005.0,17,8,9,9,0,6,1090.0,87,43,44,44,0,13,3699.0,211,105,106,106,0,15,10679.0,431,215,216,216,0,15,19799.0,311,155,156,156,0,15,14363.0,59,29,30,30,0,9,2904.0,305,152,153,153,0,15,14395.0,287,143,144,144,0,17,13875.0,419,209,210,210,0,19,20237.0,373,186,187,187,0,13,17436.0,399,199,200,200,0,15,20010.0,431,215,216,216,0,17,20428.0,195,97,98,98,0,14,9477.0,211,105,106,106,0,13,9945.0,47,23,24,24,0,7,2010.0,425,212,213,213,0,18,19755.0,287,143,144,144,0,14,13563.0,357,178,179,179,0,16,20011.0,295,147,148,148,0,16,14304.0
4000,397,198,199,199,0,17,18593.0,35,17,18,18,0,7,1707.0,89,44,45,45,0,13,4271.0,229,114,115,115,0,15,11266.0,451,225,226,226,0,15,20382.0,329,164,165,165,0,15,14976.0,67,33,34,34,0,9,3487.0,321,160,161,161,0,15,14991.0,299,149,150,150,0,17,14463.0,427,213,214,214,0,19,20849.0,389,194,195,195,0,13,18037.0,405,202,203,203,0,15,20633.0,441,220,221,221,0,17,21061.0,209,104,105,105,0,14,10076.0,225,112,113,113,0,13,10557.0,53,26,27,27,0,8,2563.0,437,218,219,219,0,18,20359.0,305,152,153,153,0,15,14140.0,369,184,185,185,0,16,20596.0,307,153,154,154,0,16,14927.0
4100,405,202,203,203,0,17,19211.0,51,25,26,26,0,8,2324.0,105,52,53,53,0,13,4860.0,239,119,120,120,0,15,11823.0,457,228,229,229,0,15,20952.0,345,172,173,173,0,15,15563.0,85,42,43,43,0,10,4115.0,333,166,167,167,0,16,15628.0,311,155,156,156,0,17,15055.0,439,219,220,220,0,19,21406.0,407,203,204,204,0,13,18656.0,417,208,209,209,0,15,21203.0,449,224,225,225,0,17,21646.0,223,111,112,112,0,14,10685.0,235,117,118,118,0,13,11160.0,67,33,34,34,0,9,3181.0,457,228,229,229,0,18,20944.0,319,159,160,160,0,15,14708.0,387,193,194,194,0,17,21172.0,329,164,165,165,0,16,15543.0
4200,417,208,209,209,0,17,19787.0,65,32,33,33,0,9,2872.0,121,60,61,61,0,14,5458.0,243,121,122,122,0,15,12394.0,467,233,234,234,0,15,21579.0,359,179,180,180,0,15,16162.0,93,46,47,47,0,10,4702.0,345,172,173,173,0,16,16212.0,333,166,167,167,0,17,15639.0,457,228,229,229,0,19,22032.0,425,212,213,213,0,13,19212.0,431,215,216,216,0,15,21805.0,465,232,233,233,0,18,22189.0,239,119,120,120,0,14,11286.0,251,125,126,126,0,13,11801.0,79,39,40,40,0,10,3819.0,461,230,231,231,0,18,21516.0,327,163,164,164,0,15,15280.0,397,198,199,199,0,17,21773.0,343,171,172,172,0,16,16157.0
4300,429,214,215,215,0,17,20411.0,81,40,41,41,0,10,3451.0,135,67,68,68,0,14,6085.0,249,124,125,125,0,15,12951.0,485,242,243,243,0,16,22161.0,373,186,187,187,0,16,16767.0,109,54,55,55,0,11,5286.0,357,178,179,179,0,16,16814.0,53,26,27,27,0,8,2244.0,473,236,237,237,0,19,22624.0,433,216,217,217,0,13,19859.0,457,228,229,229,0,15,22403.0,477,238,239,239,0,18,22802.0,249,124,125,125,0,14,11928.0,271,135,136,136,0,13,12393.0,99,49,50,50,0,10,4418.0,479,239,240,240,0,18,22100.0,335,167,168,168,0,15,15878.0,413,206,207,207,0,17,22366.0,357,178,179,179,0,16,16745.0
4400,443,221,222,222,0,17,21031.0,91,45,46,46,0,10,4026.0,147,73,74,74,0,15,6667.0,263,131,132,132,0,16,13559.0,501,250,251,251,0,16,22726.0,379,189,190,190,0,16,17317.0,115,57,58,58,0,11,5891.0,373,186,187,187,0,16,17440.0,65,32,33,33,0,8,2844.0,487,243,244,244,0,19,23268.0,453,226,227,227,0,13,20437.0,467,233,234,234,0,15,22995.0,485,242,243,243,0,18,23421.0,259,129,130,130,0,15,12511.0,283,141,142,142,0,14,12996.0,113,56,57,57,0,10,5025.0,489,244,245,245,0,18,22692.0,343,171,172,172,0,15,16479.0,425,212,213,213,0,17,22951.0,367,183,184,184,0,16,17366.0
4500,467,233,234,234,0,17,21644.0,107,53,54,54,0,11,4618.0,165,82,83,83,0,15,7270.0,279,139,140,140,0,16,14156.0,507,253,254,254,0,16,23300.0,389,194,195,195,0,16,17915.0,127,63,64,64,0,11,6523.0,383,191,192,192,0,16,17987.0,81,40,41,41,0,9,3446.0,499,249,250,250,0,19,23896.0,471,235,236,236,0,14,21074.0,473,236,237,237,0,15,23582.0,497,248,249,249,0,18,24052.0,277,138,139,139,0,15,13132.0,299,149,150,150,0,14,13557.0,123,61,62,62,0,11,5603.0,505,252,253,253,0,18,23314.0,361,180,181,181,0,15,17070.0,439,219,220,220,0,17,23557.0,371,185,186,186,0,16,17941.0
4600,475,237,238,238,0,17,22214.0,121,60,61,61,0,12,5191.0,169,84,85,85,0,15,7890.0,293,146,147,147,0,16,14778.0,517,258,259,259,0,16,23930.0,399,199,200,200,0,16,18524.0,147,73,74,74,0,12,7143.0,401,200,201,201,0,16,18603.0,89,44,45,45,0,9,4022.0,511,255,256,256,0,20,24507.0,487,243,244,244,0,14,21649.0,491,245,246,246,0,15,24133.0,519,259,260,260,0,18,24676.0,293,146,147,147,0,15,13759.0,311,155,156,156,0,14,14227.0,133,66,67,67,0,11,6213.0,517,258,259,259,0,18,23910.0,373,186,187,187,0,15,17682.0,443,221,222,222,0,17,24144.0,397,198,199,199,0,17,18518.0
4700,493,246,247,247,0,18,22796.0,135,67,68,68,0,13,5796.0,181,90,91,91,0,16,8492.0,307,153,154,154,0,16,15316.0,537,268,269,269,0,16,24478.0,417,208,209,209,0,16,19145.0,157,78,79,79,0,13,7729.0,419,209,210,210,0,16,19222.0,99,49,50,50,0,10,4590.0,531,265,266,266,0,20,25103.0,497,248,249,249,0,14,22249.0,503,251,252,252,0,15,24717.0,533,266,267,267,0,18,25260.0,301,150,151,151,0,15,14372.0,323,161,162,162,0,14,14854.0,23,11,12,12,0,7,1242.0,535,267,268,268,0,18,24519.0,381,190,191,191,0,16,18261.0,457,228,229,229,0,17,24785.0,413,206,207,207,0,17,19146.0
4800,509,254,255,255,0,18,23395.0,153,76,77,77,0,14,6395.0,189,94,95,95,0,16,9107.0,323,161,162,162,0,16,15891.0,555,277,278,278,0,16,25086.0,429,214,215,215,0,16,19731.0,173,86,87,87,0,13,8308.0,431,215,216,216,0,16,19803.0,111,55,56,56,0,10,5197.0,549,274,275,275,0,20,25723.0,507,253,254,254,0,14,22864.0,527,263,264,264,0,15,25312.0,549,274,275,275,0,18,25900.0,313,156,157,157,0,15,14966.0,335,167,168,168,0,15,15452.0,37,18,19,19,0,7,1843.0,549,274,275,275,0,18,25101.0,399,199,200,200,0,16,18868.0,473,236,237,237,0,17,25344.0,415,207,208,208,0,17,19752.0
4900,519,259,260,260,0,18,23991.0,167,83,84,84,0,15,6960.0,197,98,99,99,0,16,9705.0,331,165,166,166,0,17,16490.0,569,284,285,285,0,16,25720.0,437,218,219,219,0,16,20343.0,187,93,94,94,0,13,8920.0,5,2,3,3,0,3,155.0,125,62,63,63,0,10,5795.0,567,283,284,284,0,20,26344.0,523,261,262,262,0,14,23477.0,541,270,271,271,0,16,25917.0,557,278,279,279,0,18,26500.0,335,167,168,168,0,16,15555.0,347,173,174,174,0,15,16097.0,45,22,23,23,0,8,2482.0,559,279,280,280,0,18,25715.0,409,204,205,205,0,16,19439.0,481,240,241,241,0,17,25943.0,425,212,213,213,0,17,20321.0
5000,527,263,264,264,0,18,24604.0,175,87,88,88,0,15,7580.0,207,103,104,104,0,16,10340.0,343,171,172,172,0,17,17105.0,581,290,291,291,0,16,26303.0,451,225,226,226,0,16,20931.0,197,98,99,99,0,14,9522.0,21,10,11,11,0,6,777.0,137,68,69,69,0,10,6426.0,583,291,292,292,0,20,26952.0,539,269,270,270,0,14,24097.0,27,13,14,14,0,7,1137.0,387,193,194,194,0,19,18900.0,347,173,174,174,0,16,16134.0,357,178,179,179,0,15,16687.0,57,28,29,29,0,9,3079.0,567,283,284,284,0,18,26294.0,429,214,215,215,0,16,20030.0,491,245,246,246,0,17,26565.0,437,218,219,219,0,17,20943.0
5100,541,270,271,271,0,18,25153.0,185,92,93,93,0,15,8197.0,53,26,27,27,0,8,2956.0,347,173,174,174,0,17,17701.0,585,292,293,293,0,16,26904.0,461,230,231,231,0,16,21528.0,211,105,106,106,0,14,10114.0,37,18,19,19,0,8,1388.0,153,76,77,77,0,11,7022.0,593,296,297,297,0,20,27568.0,553,276,277,277,0,14,24736.0,45,22,23,23,0,8,1772.0,391,195,196,196,0,19,19506.0,361,180,181,181,0,16,16710.0,371,185,186,186,0,15,17326.0,73,36,37,37,0,10,3669.0,581,290,291,291,0,19,26925.0,443,221,222,222,0,16,20625.0,505,252,253,253,0,18,27149.0,455,227,228,228,0,17,21550.0
5200,551,275,276,276,0,18,25740.0,199,99,100,100,0,16,8818.0,67,33,34,34,0,9,3524.0,361,180,181,181,0,17,18322.0,597,298,299,299,0,16,27530.0,473,236,237,237,0,16,22145.0,219,109,110,110,0,14,10730.0,51,25,26,26,0,9,2008.0,157,78,79,79,0,11,7598.0,609,304,305,305,0,20,28170.0,571,285,286,286,0,15,25320.0,55,27,28,28,0,9,2336.0,405,202,203,203,0,19,20073.0,365,182,183,183,0,16,17299.0,389,194,195,195,0,16,17938.0,89,44,45,45,0,10,4280.0,235,117,118,118,0,16,10818.0,455,227,228,228,0,16,21270.0,521,260,261,261,0,18,27748.0,463,231,232,232,0,17,22103.0
5300,571,285,286,286,0,19,26357.0,205,102,103,103,0,16,9398.0,79,39,40,40,0,10,4104.0,371,185,186,186,0,17,18912.0,41,20,21,21,0,7,2010.0,493,246,247,247,0,16,22716.0,229,114,115,115,0,14,11332.0,59,29,30,30,0,10,2610.0,171,85,86,86,0,12,8184.0,617,308,309,309,0,20,28806.0,577,288,289,289,0,15,25898.0,67,33,34,34,0,11,2929.0,419,209,210,210,0,19,20651.0,381,190,191,191,0,16,17842.0,399,199,200,200,0,16,18577.0,95,47,48,48,0,10,4890.0,241,120,121,121,0,16,11419.0,465,232,233,233,0,17,21839.0,523,261,262,262,0,18,28298.0,3,1,2,2,0,2,213.0
5400,581,290,291,291,0,19,26960.0,215,107,108,108,0,16,10017.0,93,46,47,47,0,10,4706.0,387,193,194,194,0,17,19513.0,53,26,27,27,0,8,2646.0,505,252,253,253,0,16,23298.0,247,123,124,124,0,14,11954.0,73,36,37,37,0,10,3234.0,189,94,95,95,0,12,8783.0,625,312,313,313,0,20,29459.0,593,296,297,297,0,15,26457.0,75,37,38,38,0,11,3544.0,431,215,216,216,0,19,21286.0,395,197,198,198,0,16,18436.0,415,207,208,208,0,16,19135.0,107,53,54,54,0,11,5524.0,257,128,129,129,0,16,12012.0,469,234,235,235,0,17,22399.0,533,266,267,267,0,18,28891.0,15,7,8,8,0,5,813.0
5500,591,295,296,296,0,19,27533.0,219,109,110,110,0,16,10565.0,107,53,54,54,0,11,5368.0,409,204,205,205,0,17,20131.0,55,27,28,28,0,8,3232.0,517,258,259,259,0,16,23902.0,259,129,130,130,0,15,12552.0,87,43,44,44,0,11,3837.0,205,102,103,103,0,12,9390.0,633,316,317,317,0,20,30002.0,597,298,299,299,0,15,27088.0,89,44,45,45,0,11,4162.0,445,222,223,223,0,19,21917.0,413,206,207,207,0,17,19038.0,435,217,218,218,0,16,19717.0,115,57,58,58,0,11,6161.0,273,136,137,137,0,16,12603.0,479,239,240,240,0,17,22981.0,545,272,273,273,0,18,29478.0,27,13,14,14,0,6,1431.0
5600,609,304,305,305,0,19,28125.0,233,116,117,117,0,16,11198.0,123,61,62,62,0,12,5978.0,419,209,210,210,0,17,20698.0,67,33,34,34,0,9,3795.0,525,262,263,263,0,16,24501.0,271,135,136,136,0,15,13176.0,109,54,55,55,0,11,4460.0,223,111,112,112,0,12,10046.0,647,323,324,324,0,21,30630.0,7,3,4,4,0,3,303.0,101,50,51,51,0,11,4753.0,467,233,234,234,0,19,22530.0,433,216,217,217,0,17,19634.0,441,220,221,221,0,16,20320.0,127,63,64,64,0,12,6778.0,281,140,141,141,0,16,13186.0,493,246,247,247,0,17,23585.0,563,281,282,282,0,18,30028.0,45,22,23,23,0,7,2048.0
5700,625,312,313,313,0,19,28728.0,251,125,126,126,0,17,11808.0,135,67,68,68,0,12,6568.0,437,218,219,219,0,17,21315.0,79,39,40,40,0,9,4386.0,535,267,268,268,0,16,25072.0,283,141,142,142,0,15,13763.0,117,58,59,59,0,11,5061.0,235,117,118,118,0,13,10664.0,655,327,328,328,0,21,31216.0,17,8,9,9,0,5,924.0,117,58,59,59,0,11,5313.0,475,237,238,238,0,19,23113.0,447,223,224,224,0,17,20261.0,459,229,230,230,0,16,20876.0,145,72,73,73,0,12,7395.0,297,148,149,149,0,16,13811.0,501,250,251,251,0,17,24193.0,581,290,291,291,0,18,30649.0,49,24,25,25,0,8,2644.0
5800,647,323,324,324,0,19,29319.0,267,133,134,134,0,17,12427.0,145,72,73,73,0,12,7209.0,447,223,224,224,0,17,21921.0,89,44,45,45,0,10,4967.0,545,272,273,273,0,17,25644.0,297,148,149,149,0,15,14337.0,125,62,63,63,0,12,5674.0,239,119,120,120,0,13,11277.0,659,329,330,330,0,21,31860.0,25,12,13,13,0,6,1502.0,133,66,67,67,0,11,5913.0,493,246,247,247,0,20,23734.0,465,232,233,233,0,17,20889.0,467,233,234,234,0,16,21433.0,157,78,79,79,0,13,7967.0,303,151,152,152,0,16,14391.0,517,258,259,259,0,17,24782.0,599,299,300,300,0,18,31255.0,65,32,33,33,0,9,3292.0
5900,665,332,333,333,0,19,29943.0,277,138,139,139,0,17,13021.0,157,78,79,79,0,12,7817.0,455,227,228,228,0,17,22508.0,95,47,48,48,0,10,5612.0,551,275,276,276,0,17,26232.0,309,154,155,155,0,15,14948.0,135,67,68,68,0,12,6238.0,253,126,127,127,0,13,11865.0,679,339,340,340,0,21,32443.0,35,17,18,18,0,7,2121.0,143,71,72,72,0,11,6521.0,497,248,249,249,0,20,24339.0,469,234,235,235,0,17,21504.0,479,239,240,240,0,16,22002.0,167,83,84,84,0,13,8509.0,309,154,155,155,0,16,14993.0,531,265,266,266,0,17,25354.0,613,306,307,307,0,18,31901.0,73,36,37,37,0,9,3881.0
6000,671,335,336,336,0,19,30567.0,151,75,76,76,0,12,6978.0,171,85,86,86,0,13,8435.0,463,231,232,232,0,17,23091.0,111,55,56,56,0,10,6188.0,561,280,281,281,0,17,26821.0,321,160,161,161,0,15,15550.0,145,72,73,73,0,12,6839.0,269,134,135,135,0,13,12502.0,695,347,348,348,0,21,33055.0,45,22,23,23,0,8,2760.0,151,75,76,76,0,11,7097.0,513,256,257,257,0,20,24986.0,481,240,241,241,0,17,22087.0,495,247,248,248,0,16,22583.0,177,88,89,89,0,13,9123.0,321,160,161,161,0,16,15635.0,549,274,275,275,0,17,25978.0,621,310,311,311,0,18,32522.0,95,47,48,48,0,10,4516.0
6100,689,344,345,345,0,19,31202.0,155,77,78,78,0,12,7633.0,177,88,89,89,0,13,8999.0,477,238,239,239,0,17,23673.0,127,63,64,64,0,10,6785.0,573,286,287,287,0,17,27460.0,331,165,166,166,0,15,16182.0,157,78,79,79,0,13,7465.0,291,145,146,146,0,14,13073.0,701,350,351,351,0,21,33659.0,11,5,6,6,0,5,584.0,161,80,81,81,0,12,7697.0,521,260,261,261,0,20,25550.0,491,245,246,246,0,17,22665.0,507,253,254,254,0,16,23183.0,189,94,95,95,0,14,9725.0,333,166,167,167,0,17,16238.0,563,281,282,282,0,17,26585.0,631,315,316,316,0,18,33100.0,111,55,56,56,0,10,5141.0
6200,713,356,357,357,0,19,31803.0,167,83,84,84,0,12,8238.0,189,94,95,95,0,13,9597.0,491,245,246,246,0,17,24272.0,139,69,70,70,0,10,7414.0,585,292,293,293,0,17,28042.0,345,172,173,173,0,15,16769.0,171,85,86,86,0,13,8043.0,303,151,152,152,0,14,13645.0,709,354,355,355,0,21,34259.0,27,13,14,14,0,7,1166.0,183,91,92,92,0,12,8359.0,525,262,263,263,0,20,26148.0,499,249,250,250,0,17,23265.0,519,259,260,260,0,16,23805.0,195,97,98,98,0,14,10347.0,351,175,176,176,0,17,16873.0,43,21,22,22,0,8,1973.0,641,320,321,321,0,18,33716.0,123,61,62,62,0,10,5755.0
6300,725,362,363,363,0,19,32417.0,195,97,98,98,0,13,8832.0,203,101,102,102,0,14,10218.0,511,255,256,256,0,18,24878.0,153,76,77,77,0,11,8028.0,599,299,300,300,0,17,28652.0,357,178,179,179,0,15,17349.0,181,90,91,91,0,13,8647.0,309,154,155,155,0,14,14253.0,723,361,362,362,0,21,34850.0,39,19,20,20,0,9,1749.0,193,96,97,97,0,12,8942.0,531,265,266,266,0,20,26762.0,519,259,260,260,0,17,23902.0,537,268,269,269,0,16,24420.0,207,103,104,104,0,14,10955.0,363,181,182,182,0,17,17449.0,49,24,25,25,0,9,2583.0,659,329,330,330,0,18,34306.0,135,67,68,68,0,10,6351.0
6400,737,368,369,369,0,19,33045.0,215,107,108,108,0,13,9435.0,221,110,111,111,0,14,10836.0,525,262,263,263,0,18,25463.0,161,80,81,81,0,11,8630.0,77,38,39,39,0,12,3204.0,371,185,186,186,0,15,17943.0,187,93,94,94,0,13,9244.0,323,161,162,162,0,14,14862.0,731,365,366,366,0,21,35450.0,49,24,25,25,0,10,2340.0,203,101,102,102,0,12,9539.0,551,275,276,276,0,20,27396.0,531,265,266,266,0,17,24494.0,547,273,274,274,0,16,25008.0,219,109,110,110,0,14,11544.0,371,185,186,186,0,18,18049.0,57,28,29,29,0,10,3179.0,663,331,332,332,0,18,34893.0,149,74,75,75,0,11,6946.0
6500,737,368,369,369,0,19,33665.0,225,112,113,113,0,13,10028.0,229,114,115,115,0,14,11433.0,533,266,267,267,0,18,26068.0,169,84,85,85,0,11,9252.0,89,44,45,45,0,12,3804.0,387,193,194,194,0,15,18525.0,203,101,102,102,0,14,9863.0,335,167,168,168,0,14,15473.0,743,371,372,372,0,21,36044.0,65,32,33,33,0,11,2914.0,215,107,108,108,0,12,10118.0,569,284,285,285,0,20,28008.0,545,272,273,273,0,17,25075.0,557,278,279,279,0,16,25637.0,227,113,114,114,0,14,12166.0,385,192,193,193,0,18,18682.0,69,34,35,35,0,10,3809.0,671,335,336,336,0,18,35427.0,31,15,16,16,0,7,1300.0
6600,747,373,374,374,0,19,34220.0,237,118,119,119,0,13,10629.0,237,118,119,119,0,14,12044.0,541,270,271,271,0,18,26641.0,183,91,92,92,0,11,9828.0,103,51,52,52,0,12,4384.0,399,199,200,200,0,15,19145.0,215,107,108,108,0,14,10454.0,345,172,173,173,0,14,16085.0,755,377,378,378,0,21,36628.0,77,38,39,39,0,11,3497.0,231,115,116,116,0,13,10735.0,587,293,294,294,0,20,28621.0,557,278,279,279,0,17,25691.0,565,282,283,283,0,16,26220.0,239,119,120,120,0,14,12775.0,397,198,199,199,0,18,19276.0,89,44,45,45,0,11,4404.0,675,337,338,338,0,18,36056.0,45,22,23,23,0,9,1878.0
6700,767,383,384,384,0,19,34821.0,247,123,124,124,0,14,11197.0,249,124,125,125,0,14,12671.0,555,277,278,278,0,18,27238.0,193,96,97,97,0,12,10434.0,109,54,55,55,0,13,5021.0,417,208,209,209,0,16,19713.0,221,110,111,111,0,14,11064.0,355,177,178,178,0,14,16625.0,769,384,385,385,0,21,37218.0,93,46,47,47,0,12,4117.0,241,120,121,121,0,13,11337.0,599,299,300,300,0,20,29228.0,575,287,288,288,0,17,26292.0,577,288,289,289,0,17,26805.0,245,122,123,123,0,14,13381.0,411,205,206,206,0,18,19890.0,107,53,54,54,0,11,5000.0,689,344,345,345,0,18,36660.0,51,25,26,26,0,9,2465.0
6800,783,391,392,392,0,19,35410.0,259,129,130,130,0,14,11805.0,253,126,127,127,0,14,13223.0,565,282,283,283,0,18,27797.0,205,102,103,103,0,12,11040.0,127,63,64,64,0,14,5624.0,433,216,217,217,0,16,20345.0,237,118,119,119,0,14,11673.0,359,179,180,180,0,14,17223.0,777,388,389,389,0,22,37819.0,105,52,53,53,0,12,4683.0,5,2,3,3,0,3,159.0,617,308,309,309,0,20,29832.0,581,290,291,291,0,18,26867.0,585,292,293,293,0,17,27423.0,263,131,132,132,0,15,13939.0,419,209,210,210,0,18,20526.0,115,57,58,58,0,11,5628.0,701,350,351,351,0,18,37245.0,67,33,34,34,0,10,3061.0
6900,803,401,402,402,0,20,36002.0,275,137,138,138,0,14,12411.0,257,128,129,129,0,14,13853.0,581,290,291,291,0,18,28408.0,223,111,112,112,0,12,11650.0,139,69,70,70,0,14,6263.0,449,224,225,225,0,16,20953.0,247,123,124,124,0,14,12270.0,373,186,187,187,0,14,17826.0,785,392,393,393,0,22,38412.0,109,54,55,55,0,12,5296.0,17,8,9,9,0,6,736.0,639,319,320,320,0,20,30421.0,589,294,295,295,0,18,27481.0,595,297,298,298,0,17,28079.0,281,140,141,141,0,15,14497.0,433,216,217,217,0,18,21151.0,129,64,65,65,0,11,6230.0,717,358,359,359,0,18,37824.0,79,39,40,40,0,10,3643.0
7000,813,406,407,407,0,20,36570.0,297,148,149,149,0,14,13033.0,279,139,140,140,0,15,14427.0,593,296,297,297,0,18,28991.0,229,114,115,115,0,12,12194.0,155,77,78,78,0,15,6832.0,469,234,235,235,0,16,21563.0,257,128,129,129,0,14,12869.0,381,190,191,191,0,14,18405.0,795,397,398,398,0,22,39050.0,119,59,60,60,0,12,5934.0,29,14,15,15,0,8,1338.0,649,324,325,325,0,20,31022.0,93,46,47,47,0,12,4077.0,601,300,301,301,0,17,28661.0,291,145,146,146,0,15,15056.0,447,223,224,224,0,18,21739.0,135,67,68,68,0,12,6824.0,729,364,365,365,0,18,38458.0,87,43,44,44,0,11,4245.0
7100,823,411,412,412,0,20,37201.0,313,156,157,157,0,15,13706.0,297,148,149,149,0,15,15035.0,607,303,304,304,0,18,29585.0,245,122,123,123,0,12,12856.0,165,82,83,83,0,15,7428.0,477,238,239,239,0,16,22175.0,263,131,132,132,0,14,13508.0,391,195,196,196,0,14,18973.0,815,407,408,408,0,22,39662.0,133,66,67,67,0,12,6534.0,43,21,22,22,0,10,1908.0,661,330,331,331,0,20,31568.0,109,54,55,55,0,12,4675.0,615,307,308,308,0,17,29263.0,301,150,151,151,0,15,15666.0,459,229,230,230,0,18,22345.0,149,74,75,75,0,12,7399.0,739,369,370,370,0,18,39070.0,101,50,51,51,0,12,4860.0
