,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
334100,3.0,1.0,2.0,2,0,2.0,106.0,3.0,1.0,2.0,2,0,2.0,77.0,3.0,1.0,2.0,2,0,2.0,110.0,1.0,0.0,1.0,1,0,1.0,26.0,3.0,1.0,2.0,2,0,2.0,98.0,3.0,1.0,2.0,2,0,2.0,133.0,3.0,1.0,2.0,2,0,2.0,105.0,1.0,0.0,1.0,1,0,1.0,5.0,3.0,1.0,2.0,2,0,2.0,107.0,5.0,2.0,3.0,3,0,3.0,173.0,3.0,1.0,2.0,2,0,2.0,104.0,1.0,0.0,1.0,1,0,1.0,40.0,3.0,1.0,2.0,2,0,2.0,98.0,3.0,1.0,2.0,2,0,2.0,93.0,5.0,2.0,3.0,3,0,3.0,170.0,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,51.0,3.0,1.0,2.0,2,0,2.0,65.0,3.0,1.0,2.0,2,0,2.0,85.0,3.0,1.0,2.0,2,0,2.0,168.0
334200,1.0,0.0,1.0,1,0,1.0,47.0,3.0,1.0,2.0,2,0,2.0,77.0,1.0,0.0,1.0,1,0,1.0,27.0,1.0,0.0,1.0,1,0,1.0,73.0,1.0,0.0,1.0,1,0,1.0,27.0,1.0,0.0,1.0,1,0,1.0,45.0,1.0,0.0,1.0,1,0,1.0,25.0,3.0,1.0,2.0,2,0,2.0,60.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,42.0,3.0,1.0,2.0,2,0,2.0,141.0,3.0,1.0,2.0,2,0,2.0,96.0,1.0,0.0,1.0,1,0,1.0,12.0,1.0,0.0,1.0,1,0,1.0,43.0,5.0,2.0,3.0,3,0,3.0,224.0,1.0,0.0,1.0,1,0,1.0,11.0,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,120.0,3.0,1.0,2.0,2,0,2.0,144.0,1.0,0.0,1.0,1,0,1.0,43.0
334300,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,134.0,3.0,1.0,2.0,2,0,2.0,77.0,1.0,0.0,1.0,1,0,1.0,11.0,3.0,1.0,2.0,2,0,2.0,78.0,3.0,1.0,2.0,2,0,2.0,91.0,3.0,1.0,2.0,2,0,2.0,71.0,3.0,1.0,2.0,2,0,2.0,108.0,3.0,1.0,2.0,2,0,2.0,96.0,3.0,1.0,2.0,2,0,2.0,99.0,3.0,1.0,2.0,2,0,2.0,188.0,3.0,1.0,2.0,2,0,2.0,75.0,3.0,1.0,2.0,2,0,2.0,54.0,3.0,1.0,2.0,2,0,2.0,97.0,5.0,2.0,3.0,3,0,3.0,278.0,1.0,0.0,1.0,1,0,1.0,48.0,1.0,0.0,1.0,1,0,1.0,49.0,1.0,0.0,1.0,1,0,1.0,47.0,3.0,1.0,2.0,2,0,2.0,198.0,3.0,1.0,2.0,2,0,2.0,92.0
334400,3.0,1.0,2.0,2,0,2.0,76.0,1.0,0.0,1.0,1,0,1.0,15.0,3.0,1.0,2.0,2,0,2.0,65.0,1.0,0.0,1.0,1,0,1.0,61.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,17.0,3.0,1.0,2.0,2,0,2.0,115.0,3.0,1.0,2.0,2,0,2.0,65.0,1.0,0.0,1.0,1,0,1.0,22.0,5.0,2.0,3.0,3,0,3.0,113.0,3.0,1.0,2.0,2,0,2.0,241.0,3.0,1.0,2.0,2,0,2.0,127.0,1.0,0.0,1.0,1,0,1.0,45.0,3.0,1.0,2.0,2,0,2.0,92.0,5.0,2.0,3.0,3,0,3.0,324.0,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,91.0,3.0,1.0,2.0,2,0,2.0,96.0,5.0,2.0,3.0,3,0,3.0,252.0,1.0,0.0,1.0,1,0,1.0,28.0
334500,3.0,1.0,2.0,2,0,2.0,128.0,3.0,1.0,2.0,2,0,2.0,67.0,3.0,1.0,2.0,2,0,2.0,117.0,1.0,0.0,1.0,1,0,1.0,2.0,3.0,1.0,2.0,2,0,2.0,55.0,3.0,1.0,2.0,2,0,2.0,58.0,3.0,1.0,2.0,2,0,2.0,98.0,3.0,1.0,2.0,2,0,2.0,107.0,3.0,1.0,2.0,2,0,2.0,71.0,5.0,2.0,3.0,3,0,3.0,171.0,5.0,2.0,3.0,3,0,3.0,282.0,3.0,1.0,2.0,2,0,2.0,185.0,3.0,1.0,2.0,2,0,2.0,86.0,3.0,1.0,2.0,2,0,2.0,140.0,5.0,2.0,3.0,3,0,3.0,369.0,1.0,0.0,1.0,1,0,1.0,38.0,1.0,0.0,1.0,1,0,1.0,34.0,1.0,0.0,1.0,1,0,1.0,29.0,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,71.0
334600,1.0,0.0,1.0,1,0,1.0,3.0,3.0,1.0,2.0,2,0,2.0,76.0,5.0,2.0,3.0,3,0,3.0,167.0,1.0,0.0,1.0,1,0,1.0,48.0,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,111.0,3.0,1.0,2.0,2,0,2.0,144.0,5.0,2.0,3.0,3,0,3.0,155.0,5.0,2.0,3.0,3,0,3.0,124.0,7.0,3.0,4.0,4,0,4.0,221.0,5.0,2.0,3.0,3,0,3.0,337.0,1.0,0.0,1.0,1,0,1.0,30.0,3.0,1.0,2.0,2,0,2.0,133.0,1.0,0.0,1.0,1,0,1.0,20.0,7.0,3.0,4.0,4,0,4.0,425.0,3.0,1.0,2.0,2,0,2.0,83.0,3.0,1.0,2.0,2,0,2.0,83.0,3.0,1.0,2.0,2,0,2.0,75.0,1.0,0.0,1.0,1,0,1.0,22.0,3.0,1.0,2.0,2,0,2.0,122.0
334700,3.0,1.0,2.0,2,0,2.0,60.0,3.0,1.0,2.0,2,0,2.0,133.0,1.0,0.0,1.0,1,0,1.0,18.0,1.0,0.0,1.0,1,0,1.0,95.0,1.0,0.0,1.0,1,0,1.0,49.0,1.0,0.0,1.0,1,0,1.0,36.0,1.0,0.0,1.0,1,0,1.0,22.0,1.0,0.0,1.0,1,0,1.0,41.0,1.0,0.0,1.0,1,0,1.0,38.0,3.0,1.0,2.0,2,0,2.0,121.0,1.0,0.0,1.0,1,0,1.0,19.0,3.0,1.0,2.0,2,0,2.0,87.0,5.0,2.0,3.0,3,0,3.0,196.0,3.0,1.0,2.0,2,0,2.0,74.0,7.0,3.0,4.0,4,0,4.0,465.0,1.0,0.0,1.0,1,0,1.0,36.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,66.0,3.0,1.0,2.0,2,0,2.0,77.0,1.0,0.0,1.0,1,0,1.0,118.0
334800,3.0,1.0,2.0,2,0,2.0,103.0,1.0,0.0,1.0,1,0,1.0,45.0,1.0,0.0,1.0,1,0,1.0,63.0,3.0,1.0,2.0,2,0,2.0,56.0,3.0,1.0,2.0,2,0,2.0,105.0,3.0,1.0,2.0,2,0,2.0,85.0,1.0,0.0,1.0,1,0,1.0,73.0,3.0,1.0,2.0,2,0,2.0,92.0,3.0,1.0,2.0,2,0,2.0,91.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,69.0,1.0,0.0,1.0,1,0,1.0,104.0,3.0,1.0,2.0,2,0,2.0,104.0,3.0,1.0,2.0,2,0,2.0,129.0,7.0,3.0,4.0,4,0,4.0,506.0,1.0,0.0,1.0,1,0,1.0,82.0,3.0,1.0,2.0,2,0,2.0,60.0,3.0,1.0,2.0,2,0,2.0,125.0,3.0,1.0,2.0,2,0,2.0,110.0,3.0,1.0,2.0,2,0,2.0,61.0
334900,5.0,2.0,3.0,3,0,3.0,147.0,3.0,1.0,2.0,2,0,2.0,95.0,1.0,0.0,1.0,1,0,1.0,29.0,3.0,1.0,2.0,2,0,2.0,109.0,1.0,0.0,1.0,1,0,1.0,48.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,25.0,1.0,0.0,1.0,1,0,1.0,35.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,68.0,1.0,0.0,1.0,1,0,1.0,29.0,1.0,0.0,1.0,1,0,1.0,151.0,3.0,1.0,2.0,2,0,2.0,82.0,3.0,1.0,2.0,2,0,2.0,62.0,7.0,3.0,4.0,4,0,4.0,558.0,3.0,1.0,2.0,2,0,2.0,81.0,3.0,1.0,2.0,2,0,2.0,110.0,1.0,0.0,1.0,1,0,1.0,61.0,7.0,3.0,4.0,4,0,3.0,154.0,3.0,1.0,2.0,2,0,2.0,115.0
335000,5.0,2.0,3.0,3,0,3.0,199.0,3.0,1.0,2.0,2,0,2.0,145.0,1.0,0.0,1.0,1,0,1.0,81.0,1.0,0.0,1.0,1,0,1.0,9.0,3.0,1.0,2.0,2,0,2.0,96.0,3.0,1.0,2.0,2,0,2.0,115.0,3.0,1.0,2.0,2,0,2.0,78.0,1.0,0.0,1.0,1,0,1.0,80.0,3.0,1.0,2.0,2,0,2.0,95.0,1.0,0.0,1.0,1,0,1.0,11.0,3.0,1.0,2.0,2,0,2.0,82.0,1.0,0.0,1.0,1,0,1.0,199.0,3.0,1.0,2.0,2,0,2.0,130.0,3.0,1.0,2.0,2,0,2.0,106.0,9.0,4.0,5.0,5,0,4.0,608.0,5.0,2.0,3.0,3,0,3.0,135.0,1.0,0.0,1.0,1,0,1.0,42.0,3.0,1.0,2.0,2,0,2.0,109.0,7.0,3.0,4.0,4,0,3.0,204.0,5.0,2.0,3.0,3,0,3.0,160.0
335100,7.0,3.0,4.0,4,0,3.0,246.0,1.0,0.0,1.0,1,0,1.0,41.0,1.0,0.0,1.0,1,0,1.0,127.0,3.0,1.0,2.0,2,0,2.0,63.0,3.0,1.0,2.0,2,0,2.0,91.0,5.0,2.0,3.0,3,0,3.0,172.0,3.0,1.0,2.0,2,0,2.0,129.0,1.0,0.0,1.0,1,0,1.0,133.0,1.0,0.0,1.0,1,0,1.0,15.0,1.0,0.0,1.0,1,0,1.0,60.0,3.0,1.0,2.0,2,0,2.0,131.0,3.0,1.0,2.0,2,0,2.0,50.0,1.0,0.0,1.0,1,0,1.0,81.0,1.0,0.0,1.0,1,0,1.0,22.0,9.0,4.0,5.0,5,0,4.0,658.0,1.0,0.0,1.0,1,0,1.0,13.0,3.0,1.0,2.0,2,0,2.0,90.0,1.0,0.0,1.0,1,0,1.0,31.0,3.0,1.0,2.0,2,0,2.0,139.0,3.0,1.0,2.0,2,0,2.0,78.0
335200,11.0,5.0,6.0,6,0,4.0,305.0,3.0,1.0,2.0,2,0,2.0,88.0,3.0,1.0,2.0,2,0,2.0,59.0,3.0,1.0,2.0,2,0,2.0,107.0,5.0,2.0,3.0,3,0,3.0,146.0,1.0,0.0,1.0,1,0,1.0,92.0,1.0,0.0,1.0,1,0,1.0,125.0,3.0,1.0,2.0,2,0,2.0,52.0,3.0,1.0,2.0,2,0,2.0,63.0,3.0,1.0,2.0,2,0,2.0,113.0,3.0,1.0,2.0,2,0,2.0,113.0,3.0,1.0,2.0,2,0,2.0,107.0,3.0,1.0,2.0,2,0,2.0,134.0,3.0,1.0,2.0,2,0,2.0,68.0,9.0,4.0,5.0,5,0,4.0,714.0,3.0,1.0,2.0,2,0,2.0,64.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,44.0,5.0,2.0,3.0,3,0,3.0,189.0,5.0,2.0,3.0,3,0,3.0,126.0
335300,13.0,6.0,7.0,7,0,4.0,360.0,3.0,1.0,2.0,2,0,2.0,128.0,3.0,1.0,2.0,2,0,2.0,106.0,5.0,2.0,3.0,3,0,3.0,150.0,3.0,1.0,2.0,2,0,2.0,97.0,1.0,0.0,1.0,1,0,1.0,59.0,1.0,0.0,1.0,1,0,1.0,32.0,1.0,0.0,1.0,1,0,1.0,31.0,3.0,1.0,2.0,2,0,2.0,123.0,1.0,0.0,1.0,1,0,1.0,29.0,3.0,1.0,2.0,2,0,2.0,170.0,1.0,0.0,1.0,1,0,1.0,20.0,1.0,0.0,1.0,1,0,1.0,32.0,3.0,1.0,2.0,2,0,2.0,125.0,9.0,4.0,5.0,5,0,4.0,763.0,3.0,1.0,2.0,2,0,2.0,107.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,96.0,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,53.0
335400,13.0,6.0,7.0,7,0,4.0,406.0,3.0,1.0,2.0,2,0,2.0,174.0,3.0,1.0,2.0,2,0,2.0,102.0,1.0,0.0,1.0,1,0,1.0,68.0,3.0,1.0,2.0,2,0,2.0,152.0,3.0,1.0,2.0,2,0,2.0,122.0,3.0,1.0,2.0,2,0,2.0,76.0,1.0,0.0,1.0,1,0,1.0,78.0,1.0,0.0,1.0,1,0,1.0,39.0,1.0,0.0,1.0,1,0,1.0,76.0,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,66.0,3.0,1.0,2.0,2,0,2.0,84.0,1.0,0.0,1.0,1,0,1.0,40.0,13.0,6.0,7.0,7,0,4.0,808.0,1.0,0.0,1.0,1,0,1.0,34.0,1.0,0.0,1.0,1,0,1.0,98.0,1.0,0.0,1.0,1,0,1.0,40.0,3.0,1.0,2.0,2,0,2.0,156.0,3.0,1.0,2.0,2,0,2.0,93.0
335500,13.0,6.0,7.0,7,0,4.0,452.0,1.0,0.0,1.0,1,0,1.0,33.0,3.0,1.0,2.0,2,0,2.0,154.0,3.0,1.0,2.0,2,0,2.0,55.0,3.0,1.0,2.0,2,0,2.0,193.0,1.0,0.0,1.0,1,0,1.0,32.0,1.0,0.0,1.0,1,0,1.0,2.0,1.0,0.0,1.0,1,0,1.0,5.0,3.0,1.0,2.0,2,0,2.0,92.0,1.0,0.0,1.0,1,0,1.0,28.0,1.0,0.0,1.0,1,0,1.0,5.0,3.0,1.0,2.0,2,0,2.0,109.0,1.0,0.0,1.0,1,0,1.0,6.0,1.0,0.0,1.0,1,0,1.0,79.0,13.0,6.0,7.0,7,0,4.0,848.0,1.0,0.0,1.0,1,0,1.0,78.0,1.0,0.0,1.0,1,0,1.0,36.0,1.0,0.0,1.0,1,0,1.0,97.0,5.0,2.0,3.0,3,0,3.0,201.0,1.0,0.0,1.0,1,0,1.0,3.0
335600,13.0,6.0,7.0,7,0,4.0,492.0,3.0,1.0,2.0,2,0,2.0,85.0,3.0,1.0,2.0,2,0,2.0,75.0,3.0,1.0,2.0,2,0,2.0,100.0,3.0,1.0,2.0,2,0,2.0,77.0,3.0,1.0,2.0,2,0,2.0,53.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,61.0,1.0,0.0,1.0,1,0,1.0,26.0,3.0,1.0,2.0,2,0,2.0,75.0,3.0,1.0,2.0,2,0,2.0,51.0,3.0,1.0,2.0,2,0,2.0,55.0,1.0,0.0,1.0,1,0,1.0,52.0,1.0,0.0,1.0,1,0,1.0,36.0,13.0,6.0,7.0,7,0,4.0,896.0,1.0,0.0,1.0,1,0,1.0,21.0,1.0,0.0,1.0,1,0,1.0,93.0,1.0,0.0,1.0,1,0,1.0,44.0,1.0,0.0,1.0,1,0,1.0,21.0,1.0,0.0,1.0,1,0,1.0,51.0
335700,13.0,6.0,7.0,7,0,4.0,543.0,3.0,1.0,2.0,2,0,2.0,80.0,3.0,1.0,2.0,2,0,2.0,128.0,3.0,1.0,2.0,2,0,2.0,157.0,3.0,1.0,2.0,2,0,2.0,136.0,3.0,1.0,2.0,2,0,2.0,100.0,3.0,1.0,2.0,2,0,2.0,67.0,3.0,1.0,2.0,2,0,2.0,112.0,3.0,1.0,2.0,2,0,2.0,71.0,1.0,0.0,1.0,1,0,1.0,29.0,3.0,1.0,2.0,2,0,2.0,95.0,3.0,1.0,2.0,2,0,2.0,108.0,3.0,1.0,2.0,2,0,2.0,111.0,3.0,1.0,2.0,2,0,2.0,82.0,15.0,7.0,8.0,8,0,5.0,948.0,3.0,1.0,2.0,2,0,2.0,65.0,1.0,0.0,1.0,1,0,1.0,32.0,1.0,0.0,1.0,1,0,1.0,94.0,3.0,1.0,2.0,2,0,2.0,72.0,1.0,0.0,1.0,1,0,1.0,7.0
335800,13.0,6.0,7.0,7,0,4.0,584.0,3.0,1.0,2.0,2,0,2.0,129.0,1.0,0.0,1.0,1,0,1.0,43.0,1.0,0.0,1.0,1,0,1.0,11.0,3.0,1.0,2.0,2,0,2.0,106.0,5.0,2.0,3.0,3,0,3.0,158.0,3.0,1.0,2.0,2,0,2.0,118.0,3.0,1.0,2.0,2,0,2.0,53.0,3.0,1.0,2.0,2,0,2.0,115.0,1.0,0.0,1.0,1,0,1.0,74.0,3.0,1.0,2.0,2,0,2.0,139.0,1.0,0.0,1.0,1,0,1.0,13.0,1.0,0.0,1.0,1,0,1.0,45.0,5.0,2.0,3.0,3,0,3.0,122.0,15.0,7.0,8.0,8,0,5.0,1009.0,3.0,1.0,2.0,2,0,2.0,110.0,3.0,1.0,2.0,2,0,2.0,79.0,1.0,0.0,1.0,1,0,1.0,13.0,1.0,0.0,1.0,1,0,1.0,14.0,1.0,0.0,1.0,1,0,1.0,26.0
335900,3.0,1.0,2.0,2,0,2.0,136.0,1.0,0.0,1.0,1,0,1.0,46.0,3.0,1.0,2.0,2,0,2.0,85.0,1.0,0.0,1.0,1,0,1.0,53.0,3.0,1.0,2.0,2,0,2.0,162.0,3.0,1.0,2.0,2,0,2.0,75.0,1.0,0.0,1.0,1,0,1.0,45.0,3.0,1.0,2.0,2,0,2.0,97.0,3.0,1.0,2.0,2,0,2.0,106.0,3.0,1.0,2.0,2,0,2.0,125.0,7.0,3.0,4.0,4,0,3.0,180.0,3.0,1.0,2.0,2,0,2.0,63.0,3.0,1.0,2.0,2,0,2.0,100.0,3.0,1.0,2.0,2,0,2.0,116.0,15.0,7.0,8.0,8,0,5.0,1064.0,3.0,1.0,2.0,2,0,2.0,62.0,1.0,0.0,1.0,1,0,1.0,13.0,3.0,1.0,2.0,2,0,2.0,62.0,3.0,1.0,2.0,2,0,2.0,62.0,3.0,1.0,2.0,2,0,2.0,77.0
336000,3.0,1.0,2.0,2,0,2.0,182.0,3.0,1.0,2.0,2,0,2.0,93.0,3.0,1.0,2.0,2,0,2.0,135.0,3.0,1.0,2.0,2,0,2.0,101.0,1.0,0.0,1.0,1,0,1.0,27.0,3.0,1.0,2.0,2,0,2.0,130.0,3.0,1.0,2.0,2,0,2.0,94.0,3.0,1.0,2.0,2,0,2.0,147.0,3.0,1.0,2.0,2,0,2.0,159.0,1.0,0.0,1.0,1,0,1.0,53.0,3.0,1.0,2.0,2,0,2.0,104.0,1.0,0.0,1.0,1,0,1.0,16.0,1.0,0.0,1.0,1,0,1.0,14.0,5.0,2.0,3.0,3,0,3.0,175.0,5.0,2.0,3.0,3,0,3.0,245.0,3.0,1.0,2.0,2,0,2.0,112.0,3.0,1.0,2.0,2,0,2.0,56.0,3.0,1.0,2.0,2,0,2.0,110.0,3.0,1.0,2.0,2,0,2.0,103.0,3.0,1.0,2.0,2,0,2.0,127.0
336100,1.0,0.0,1.0,1,0,1.0,4.0,1.0,0.0,1.0,1,0,1.0,92.0,3.0,1.0,2.0,2,0,2.0,81.0,1.0,0.0,1.0,1,0,1.0,33.0,3.0,1.0,2.0,2,0,2.0,84.0,1.0,0.0,1.0,1,0,1.0,15.0,1.0,0.0,1.0,1,0,1.0,23.0,1.0,0.0,1.0,1,0,1.0,45.0,3.0,1.0,2.0,2,0,2.0,94.0,3.0,1.0,2.0,2,0,2.0,108.0,3.0,1.0,2.0,2,0,2.0,153.0,1.0,0.0,1.0,1,0,1.0,58.0,3.0,1.0,2.0,2,0,2.0,69.0,3.0,1.0,2.0,2,0,2.0,129.0,7.0,3.0,4.0,4,0,3.0,287.0,1.0,0.0,1.0,1,0,1.0,19.0,3.0,1.0,2.0,2,0,2.0,76.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,18.0,1.0,0.0,1.0,1,0,1.0,30.0
336200,1.0,0.0,1.0,1,0,1.0,45.0,1.0,0.0,1.0,1,0,1.0,141.0,5.0,2.0,3.0,3,0,3.0,123.0,3.0,1.0,2.0,2,0,2.0,80.0,3.0,1.0,2.0,2,0,2.0,145.0,1.0,0.0,1.0,1,0,1.0,39.0,3.0,1.0,2.0,2,0,2.0,77.0,3.0,1.0,2.0,2,0,2.0,94.0,5.0,2.0,3.0,3,0,3.0,142.0,3.0,1.0,2.0,2,0,2.0,59.0,3.0,1.0,2.0,2,0,2.0,84.0,3.0,1.0,2.0,2,0,2.0,110.0,3.0,1.0,2.0,2,0,2.0,124.0,7.0,3.0,4.0,4,0,3.0,185.0,7.0,3.0,4.0,4,0,3.0,335.0,1.0,0.0,1.0,1,0,1.0,69.0,3.0,1.0,2.0,2,0,2.0,122.0,3.0,1.0,2.0,2,0,2.0,116.0,3.0,1.0,2.0,2,0,2.0,72.0,3.0,1.0,2.0,2,0,2.0,80.0
336300,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,85.0,1.0,0.0,1.0,1,0,1.0,5.0,1.0,0.0,1.0,1,0,1.0,20.0,1.0,0.0,1.0,1,0,1.0,27.0,3.0,1.0,2.0,2,0,2.0,85.0,3.0,1.0,2.0,2,0,2.0,128.0,3.0,1.0,2.0,2,0,2.0,140.0,3.0,1.0,2.0,2,0,2.0,122.0,3.0,1.0,2.0,2,0,2.0,103.0,3.0,1.0,2.0,2,0,2.0,133.0,1.0,0.0,1.0,1,0,1.0,41.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,34.0,7.0,3.0,4.0,4,0,3.0,394.0,3.0,1.0,2.0,2,0,2.0,120.0,3.0,1.0,2.0,2,0,2.0,169.0,3.0,1.0,2.0,2,0,2.0,97.0,3.0,1.0,2.0,2,0,2.0,125.0,3.0,1.0,2.0,2,0,2.0,133.0
336400,1.0,0.0,1.0,1,0,1.0,7.0,5.0,2.0,3.0,3,0,3.0,132.0,3.0,1.0,2.0,2,0,2.0,55.0,3.0,1.0,2.0,2,0,2.0,75.0,1.0,0.0,1.0,1,0,1.0,82.0,1.0,0.0,1.0,1,0,1.0,7.0,3.0,1.0,2.0,2,0,2.0,173.0,1.0,0.0,1.0,1,0,1.0,47.0,5.0,2.0,3.0,3,0,3.0,186.0,5.0,2.0,3.0,3,0,3.0,148.0,3.0,1.0,2.0,2,0,2.0,83.0,1.0,0.0,1.0,1,0,1.0,92.0,3.0,1.0,2.0,2,0,2.0,126.0,3.0,1.0,2.0,2,0,2.0,82.0,7.0,3.0,4.0,4,0,3.0,442.0,1.0,0.0,1.0,1,0,1.0,46.0,5.0,2.0,3.0,3,0,3.0,221.0,3.0,1.0,2.0,2,0,2.0,147.0,1.0,0.0,1.0,1,0,1.0,40.0,5.0,2.0,3.0,3,0,3.0,184.0
336500,3.0,1.0,2.0,2,0,2.0,65.0,5.0,2.0,3.0,3,0,3.0,178.0,3.0,1.0,2.0,2,0,2.0,91.0,3.0,1.0,2.0,2,0,2.0,117.0,1.0,0.0,1.0,1,0,1.0,26.0,1.0,0.0,1.0,1,0,1.0,53.0,1.0,0.0,1.0,1,0,1.0,58.0,3.0,1.0,2.0,2,0,2.0,102.0,5.0,2.0,3.0,3,0,3.0,242.0,3.0,1.0,2.0,2,0,2.0,97.0,3.0,1.0,2.0,2,0,2.0,136.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,8.0,5.0,2.0,3.0,3,0,3.0,131.0,1.0,0.0,1.0,1,0,1.0,24.0,3.0,1.0,2.0,2,0,2.0,90.0,3.0,1.0,2.0,2,0,2.0,72.0,1.0,0.0,1.0,1,0,1.0,49.0,3.0,1.0,2.0,2,0,2.0,92.0,3.0,1.0,2.0,2,0,2.0,89.0
336600,3.0,1.0,2.0,2,0,2.0,114.0,5.0,2.0,3.0,3,0,3.0,232.0,1.0,0.0,1.0,1,0,1.0,30.0,3.0,1.0,2.0,2,0,2.0,86.0,3.0,1.0,2.0,2,0,2.0,79.0,3.0,1.0,2.0,2,0,2.0,101.0,1.0,0.0,1.0,1,0,1.0,102.0,1.0,0.0,1.0,1,0,1.0,9.0,5.0,2.0,3.0,3,0,3.0,286.0,5.0,2.0,3.0,3,0,3.0,148.0,5.0,2.0,3.0,3,0,3.0,183.0,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,61.0,3.0,1.0,2.0,2,0,2.0,124.0,3.0,1.0,2.0,2,0,2.0,66.0,1.0,0.0,1.0,1,0,1.0,8.0,5.0,2.0,3.0,3,0,3.0,132.0,3.0,1.0,2.0,2,0,2.0,98.0,1.0,0.0,1.0,1,0,1.0,14.0,5.0,2.0,3.0,3,0,3.0,141.0
